name	exact_address	store_features	signature_menu	menu_features	sold_out_info	waiting_system	has_dine_in	positive_reviews	negative_review	review_links	comparisons	latitude	longitude
코끼리베이글	서울특별시 영등포구 선유로 176 1층	참나무 장작 화덕에서 구워내는 정통 화덕 베이글	버터솔트 베이글, 크림치즈 생크림 베이글	화덕에서 구워내어 겉은 질깃바삭하고 속은 떡처럼 쫄깃한 식감	오전 10~11시경 샌드위치류 외 대부분 품절	오전 8시 반 오픈 전부터 현장 줄서기 (웨이팅 극상)	true	화덕 불향이 살짝 나면서 미친듯한 쫄깃함|라떼가 베이글만큼이나 맛있음|크림치즈생크림이 달지 않아 좋음	아침 일찍 가지 않으면 기본 베이글은 구경도 못 함	https://www.youtube.com/results?search_query=코끼리베이글+오픈런	런던베이글뮤지엄|식감|런베뮤보다 밀도가 촘촘하고 정통 하드 계열에 가까운 질깃함
자연도소금빵 성수	서울특별시 성동구 연무장길 56 1층	오직 소금빵 단일 메뉴만 판매. 4개 한 세트 포장 전문	자연도 소금빵 세트	프랑스산 버터가 듬뿍 들어가 밑바닥이 튀겨지듯 바삭하고 극강의 고소함	하루 4번 빵 나오는 시간마다 한정 수량 판매 후 품절	키오스크 결제 후 번호표 대기 (줄이 길지만 회전율 빠름)	false	패키지가 너무 예뻐서 선물하기 좋음|버터동굴이 크고 밑바닥이 미친듯이 바삭함|단일메뉴라 전문성이 느껴짐	버터가 너무 많이 들어가서 2개 이상 먹으면 느끼함	https://www.instagram.com/explore/tags/자연도소금빵/	베통|기름짐|베통보다 기름기가 많고 풍미가 자극적이며 헤비한 편
과자방	서울특별시 마포구 백범로 152 1층	전문 제빵 유튜버들이 극찬하는 구움과자(마들렌, 휘낭시에) 전문점	플레인 마들렌, 소금초코 휘낭시에	겉은 빠작하고 속은 촉촉한 휘낭시에의 정석. 풍미 짙은 발효버터 사용	오후 늦게 방문 시 인기 구움과자 품절	현장 방문 (주말 오후 웨이팅 발생)	true	선물 세트로 구매하기 최고|마들렌 식감이 퍽퍽하지 않고 촉촉함|휘낭시에 얼먹하면 쫀득함이 배가 됨	구움과자 크기 대비 가격이 조금 비싼 편	https://www.youtube.com/results?search_query=마포+과자방	메종엠오|구움과자|메종엠오와 견줄 만한 퀄리티이나 조금 더 친숙하고 다양한 맛
퍼먼트	서울특별시 성동구 서울숲2길 37 1층	서울숲 나들이 필수 코스. 천연 발효종을 사용한 하드빵과 페이스트리 전문	무화과 크림치즈 바게트, 퀸아망	질기지 않은 바삭한 바게트 안에 달콤한 무화과와 크림치즈가 듬뿍	주말 오후 4시 이후 주요 빵 품절	현장 대기 (내부 취식석 경쟁 치열)	true	바게트가 입천장 안 까지고 고소함|서울숲 바로 앞이라 픽업해서 피크닉 가기 좋음|퀸아망 결이 살아있음	주말엔 사람이 너무 많고 시끄러워서 매장 내 취식이 불편함	https://search.naver.com/search.naver?query=성수+퍼먼트+오픈런	꼼다비뛰드|바게트|꼼다비뛰드보다 덜 딱딱하고 대중적으로 씹기 편한 바게트 식감
문스오븐	경기도 안산시 단원구 광덕대로 168 1층	안산 지역 웨이팅 대장 빵집. 뛰어난 가성비의 식사빵	올리브 치아바타, 크루아상	기공이 크게 열려있어 퐁신퐁신한 치아바타와 담백한 맛	오픈 후 2~3시간 내 완전 매진	오픈 전부터 현장 오픈런 줄서기 필수	false	이 가격에 이 퀄리티의 치아바타라니 갓성비|올리브가 쏟아질 듯이 들어있음|크루아상 버터 향이 좋음	평일에도 오픈런 안하면 구경조차 못해서 사기가 너무 힘듦	https://www.youtube.com/results?search_query=안산+문스오븐+오픈런	수더분|식사빵|수더분에 비해 산미가 적고 훨씬 대중적이고 부드러운 맛
안동 맘모스베이커리	경상북도 안동시 문화광장길 34	미슐랭 가이드에 소개된 전국 3대 빵집 중 하나	크림치즈빵, 유자파운드	말랑하고 쫀득한 하얀 빵 속에 진하고 새콤달콤한 크림치즈가 가득	크림치즈빵은 수시로 채워지나 주말 저녁엔 매진	현장 대기 (회전율 매우 빠름)	true	크림치즈빵 갓 나왔을 때 먹으면 눈물남|유자파운드가 선물용으로 최고|빵피가 아기 궁둥이처럼 부드러움	크림치즈빵 외에 다른 빵들은 평범한 동네 빵집 수준임	https://search.naver.com/search.naver?query=안동+맘모스베이커리+웨이팅	성심당|지역명물|성심당처럼 메뉴가 다양하진 않고 시그니처 원툴에 가까움
아베베베이커리	제주특별자치도 제주시 동문로6길 4	제주도 특산물을 넣은 크림 도넛으로 대히트를 친 전국구 핫플	우도 땅콩 크림 도넛, 오메기떡 쑥 크림빵	얇은 도넛 피 안에 떡과 제주 특산물 크림이 꽉 차 있어 묵직함	오후 늦게 일부 인기 메뉴 품절	현장 대기 (웨이팅 줄이 시장 밖까지 이어짐)	false	안에 떡이 들어있어서 쫄깃하고 배부름|크림 양이 압도적|제주 여행 선물로 최고	시장에 있어서 대기 환경이 번잡하고, 크림이 물림	https://www.instagram.com/explore/tags/아베베베이커리/	노티드도넛|도넛|노티드에 비해 훨씬 크기가 크고, 떡이 들어있어 쫀득하며 한국적인 맛
런던베이글뮤지엄 도산점	서울특별시 강남구 언주로168길 33 1, 2층	영국 감성의 베이글 전문점, 엄청난 대기열과 사진 찍기 좋은 인테리어	쪽파 갈릭 크림치즈 베이글, 감자 치즈 베이글	정통 베이글보다는 한국식으로 쫄깃하고 부드럽게 재해석된 식감	오후 4시 이후 대부분의 베이글 품절	캐치테이블 원격 줄서기 (웨이팅 난이도 최상)	true	베이글이 질기지 않고 떡처럼 쫄깃해서 맛있어요|매장 컨셉이 독보적입니다|크림치즈가 풍성해요	정통 베이글 매니아들에게는 너무 달고 빵 같은 식감일 수 있어요	https://www.youtube.com/results?search_query=런던베이글뮤지엄+오픈런	코끼리베이글|대중성|코끼리베이글보다 대중적이고 달콤한 디저트 느낌이 강함
메종엠오	서울특별시 서초구 방배로26길 22 1층	국내 최고 수준의 프랑스 정통 구움과자 및 파티스리	마들렌, 몽블랑	섬세하고 우아한 식감과 완벽한 밸런스를 자랑하는 하이엔드 디저트	오전 방문하지 않으면 인기 갸또와 마들렌 품절	오픈 전 현장 줄서기	true	마들렌의 배꼽과 촉촉함이 완벽합니다|디저트 하나하나가 예술작품 같아요|은은한 향이 고급스러워요	가격대가 꽤 높은 편입니다	https://search.naver.com/search.naver?query=방배동+메종엠오	과자방|섬세함|과자방보다 향신료와 재료의 레이어가 더 복합적이고 섬세함
이성당	전북특별자치도 군산시 중앙로 177	대한민국 현존 가장 오래된 빵집 (1945년 오픈)	단팥빵, 야채빵	얇은 쌀가루 빵피 안에 팥앙금과 아삭한 채소가 가득 들어간 클래식	하루 종일 빵이 나오나, 주말 오후 늦게는 품절	단팥빵/야채빵 전용 대기줄 운용 (현장 대기)	true	야채빵의 아삭거리는 식감이 중독성 있어요|세월이 지나도 변하지 않는 추억의 맛|쌀빵이라 소화가 잘 돼요	줄이 너무 길어서 빵 사는 데만 한참 걸립니다	https://www.youtube.com/results?search_query=군산+이성당	성심당|역사/클래식|성심당(튀소)에 비해 훨씬 담백하고 기름기 없는 전통적인 맛
카페 노티드 청담	서울특별시 강남구 도산대로53길 15 1층	대한민국 프리미엄 도넛 열풍을 일으킨 주역	우유 생크림 도넛, 클래식 바닐라 도넛	입에서 사르르 녹는 폭신한 빵피와 전혀 느끼하지 않은 산뜻한 크림	주말 늦은 오후 인기 도넛 품절	현장 방문 및 카카오톡 예약 픽업	true	우유 크림이 하나도 안 달고 너무 부드러워요|패키지가 귀여워서 선물하기 좋습니다|빵피가 구름 같아요	예전만큼 줄 서서 먹을 특별한 맛은 아닌 것 같아요	https://www.youtube.com/results?search_query=노티드도넛	아베베베이커리|도넛|아베베에 비해 크림이 가볍고 서양식 오리지널 도넛 식감에 가까움
소울브레드	서울 서초구 바우뫼로7길 27	무반죽법과 천연 발효종을 사용해 손으로 직접 반죽하는 사워도우 전문점. 글루텐을 최소화해 소화가 잘됨.	생크치 (생크림+크림치즈 샌드위치)	제철 과일과 크림치즈의 조화, 단단하고 고소한 치아바타/프레즐과 크림의 궁합. 와사비 크림치즈 바게트 샌드위치도 인기.	당일 재료 소진 시 조기 마감 (예약 권장)	생크치는 현장 제작으로 주문 후 대기 발생, 인기 많아 오픈런 권장. 예약 가능.	false	빵이 소화가 잘되고 먹고 나서 속이 편안해요|생크치 크림치즈가 전혀 달지 않고 원재료 맛이 진해요|무반죽 빵의 쫄깃하고 담백한 식감이 예술입니다	예약하지 않으면 빵을 사기가 매우 어렵고 대기 시간이 길 수 있습니다.	https://blog.naver.com/kjna2000|https://blog.naver.com/abnom|https://blog.naver.com/lnovek2014	안동 맘모스베이커리|크림치즈|맘모스의 크림치즈빵은 부드러운 빵피와 달콤한 맛인 반면, 소울브레드의 생크치는 하드빵과 원물 본연의 진한 치즈 맛에 집중함	37.4713585	127.0242925
르뱅룰즈 선릉점	서울 강남구 삼성로95길 27	프랑스 빵집 느낌의 유럽풍 감성, 자연발효종 르뱅 사워도우 전문점	잠봉뵈르, 무화과 크림치즈 바게트	바게트와 잠봉뵈르 샌드위치의 탄탄한 기본기, 바삭한 바게트와 짭짤한 잠봉 햄의 조화	인기 매장이므로 오후 늦게 방문 시 주요 식사빵 품절	테이크아웃 손님이 많으며 점심시간대 대기 발생	true	잠봉뵈르 샌드위치의 바게트 식감이 예술입니다|건강하고 담백한 식사빵이라 매일 먹어도 부담 없어요|유럽에 온 듯한 야외 테라스 분위기가 너무 좋습니다	빵 가격이 꽤 높고 매장 내부가 협소해 테이크아웃이 편합니다.	https://blog.naver.com/net01207790|https://blog.naver.com/kooong2022/224262245372|https://blog.naver.com/dgsj_hyene/224268806718	수더분|식사빵|수더분이 묵직하고 거친 사워도우 중심이라면, 르뱅룰즈는 프렌치 바게트와 잠봉뵈르 중심의 유러피안 식사빵	37.5074197	127.0537062
에삐 선릉본점	서울 강남구 선릉로 518	일본식 제과제빵 달인이 만드는 정통 베이커리. 생활의 달인 출연	몽블랑, 명란 바게트	겉은 바삭하고 속은 촉촉한 페이스트리 결을 자랑하는 몽블랑과 짭짤고소한 명란	저녁 퇴근 시간대 인기 빵 소진	워크인 구매 가능	false	몽블랑의 결이 하나하나 살아있고 버터 풍미가 진해요|명란 바게트가 비리지 않고 짭짤해서 맥주 안주로 최고입니다|모든 빵이 기본기가 탄탄하고 맛있어요	매장이 좁아 손님이 몰릴 때 빵을 고르기가 다소 불편합니다.	https://blog.naver.com/cerdos|https://blog.naver.com/waterbxxn/224132980786|https://blog.naver.com/nuyh__a/224257592997	김영모과자점|몽블랑|김영모과자점의 몽블랑이 달콤한 시럽 맛과 큼직한 크기라면, 에삐는 조금 더 섬세하고 바삭한 페이스트리 결을 살림	37.50584	127.04859
담밀	경기 화성시 효행구 상리1길 167	화성 봉담의 숨은 동네 베이커리, 건강한 식사빵과 구움과자 중심	올리브 치아바타, 소금빵	담백하고 쫄깃한 치아바타와 고소한 버터 풍미의 소금빵	빵 생산량이 적어 늦은 오후 품절 가능성 높음	원활한 동네 빵집	true	동네에 이런 퀄리티의 빵집이 생겨서 너무 좋습니다|소금빵 밑바닥이 바삭하고 버터홀이 제대로예요|식사 대용으로 먹기 편안하고 담백합니다	빵 종류가 대형 베이커리에 비해 다양하지 않아 선택의 폭이 좁습니다.	https://blog.naver.com/daisyily/224234153856|https://blog.naver.com/chori920/224249965825	블랑제리 르가르쏭|동네빵집|르가르쏭이 호수공원 뷰와 대형 카페의 화려함이라면, 담밀은 작지만 내실 있는 담백한 동네 식사빵 전문	37.2330846	126.9421773
미힐	대구 남구 중앙대로49길 49	대명동 계대 앞, '사장님 마음대로' 샌드위치 등 건강한 빵을 선보이는 동네 베이커리 카페	사과 루꼴라 샌드위치, 사워도우	신선한 사과와 치즈, 루꼴라가 들어간 건강하고 아삭한 샌드위치	당일 빵 수량 한정, 인스타 DM으로 수량 확인 필요	방문 전 DM 예약 권장	true	건강하고 신선한 재료의 조합이 훌륭한 샌드위치입니다|동네의 작고 조용한 분위기가 마음에 들어요|빵 자체가 담백해서 속이 편합니다	빵 수량이 적고 인스타그램 실시간 소통이 원활하지 않을 때가 있습니다.	https://blog.naver.com/rlacodus0412/224160751159|https://blog.naver.com/ming__zi|https://blog.naver.com/eun22un	윈드윈|샌드위치|윈드윈이 웨이팅 극악의 화려하고 터질듯한 샌드위치라면, 미힐은 작고 소박한 감성의 건강한 샌드위치	35.8553033	128.58775
랑잠	대구 수성구 수성로15길 12-1	AOP 인증 레스큐어 버터와 소금집 잠봉 햄을 사용하는 수성구 잠봉뵈르 맛집	바게트 잠봉뵈르, 치아바타 잠봉뵈르	겉이 바삭하고 단단한 하드 바게트와 짭짤한 잠봉 햄, 고소한 버터의 조화	인기 샌드위치류는 점심시간 전후로 품절	픽업 및 점심시간 현장 대기	true	대구 최고의 잠봉뵈르 맛집으로 인정합니다|버터와 햄의 퀄리티가 압도적입니다|입천장이 까져도 포기할 수 없는 바삭하고 고소한 바게트입니다	바게트가 꽤 딱딱한 편이라 부드러운 빵을 선호하면 먹기 힘들 수 있습니다.	https://blog.naver.com/idgeneral|https://blog.naver.com/idgeneral/224016057502|https://blog.naver.com/bussin_/223512131530	르뱅룰즈|잠봉뵈르|르뱅룰즈와 비슷한 정통 바게트 베이스이나 랑잠은 소금집 잠봉 햄의 짭짤함을 강조하며 치아바타 옵션을 제공함	35.8330108	128.6103879
윈드윈	대구 중구 달구벌대로405길 42	대구에서 가장 웨이팅이 심한 빵지순례 필수 코스, 가성비와 맛을 모두 잡은 곳	리코타 치즈 샌드위치, 가지 샌드위치	속재료가 터질 듯이 꽉 차 있는 압도적 비주얼과 신선한 리코타 치즈의 조화	오전 8시 오픈 전부터 줄서며, 오전 중 주요 샌드위치 조기 완판	오픈런 필수 (평일/주말 불문 1시간 이상 웨이팅)	false	인생 샌드위치입니다, 속재료가 정말 아낌없이 들어있어요|가성비가 미쳤고 빵과 내용물의 조화가 완벽합니다|리코타 치즈의 풍미가 서울 유명 빵집을 능가합니다	웨이팅이 너무 길어 주말에는 사실상 구매하기가 매우 힘듭니다.	https://blog.naver.com/sim123__|https://blog.naver.com/o__0___0|https://blog.naver.com/drawingirls	런던베이글뮤지엄|웨이팅 및 속재료|런던베이글뮤지엄의 화려함과 비견될 만한 윈드윈만의 압도적인 샌드위치 가성비와 극강의 웨이팅 난이도	35.8672238	128.5839598
퀸즈베이커리 삼청점	서울 종로구 북촌로5길 56	삼청동 한옥마을 뷰를 감상할 수 있는 한옥 개조 대형 베이커리 카페 (유럽풍+한국적 조화)	앙버터 소금빵, 대파 크림 베이글	겉바속촉 소금빵 안에 달콤한 팥앙금과 버터의 단짠 조화, 매장에서 직접 굽는 프렌치 스타일 빵	주말 피크 타임 일부 메뉴 품절	대형 카페로 좌석 여유로우나 주말 점심 붐빔	true	2층 테라스에서 바라보는 북촌 한옥 뷰가 예술입니다|앙버터 소금빵의 단짠 조화가 너무 훌륭해요|공간이 넓고 인테리어가 예뻐 데이트 코스로 최고입니다	관광지 상권에 위치해 빵과 음료 가격이 비싼 편입니다.	https://blog.naver.com/stopgo20|https://blog.naver.com/maengslife|https://blog.naver.com/quiipen	퍼먼트|분위기|퍼먼트가 힙한 성수동 감성이라면, 퀸즈베이커리는 고즈넉한 한옥 기와 뷰를 즐기는 대형 카페	37.5799089	126.981921
프루케 생과일케이크 본점	경기 화성시 동탄구 동탄대로 587	화성 동탄의 생과일 케이크 전문점이자 머랭 기반 파블로바 맛집	과일 파블로바, 제철 생과일 케이크	바삭하고 쫀득한 머랭 베이스 위에 신선한 과일이 미친듯이 폭탄처럼 쌓여 있는 비주얼	당일 생산 케이크 예약 소진 시 조기 마감	홀 테이블 적음, 사전 예약 권장	true	과일 양이 정말 미쳐서 케이크가 아니라 과일 바구니 같아요|파블로바의 쫀득바삭한 식감이 신선합니다|기념일 케이크로 비주얼과 맛 모두 완벽해요	파블로바 특성상 시간이 지나면 눅눅해져 빨리 먹어야 하며 보관이 까다롭습니다.	https://blog.naver.com/so_young666/224232689656|https://blog.naver.com/dabok_ee|https://blog.naver.com/imurchu	메종엠오|디저트|메종엠오가 클래식한 프렌치 구움과자의 정석이라면, 프루케는 압도적인 비주얼의 호주식 생과일 파블로바 중심	37.2061505	127.0984851
동경빵집	경기 화성시 동탄구 동탄광역환승로 73	매일 아침 직접 구워내는 동탄 주민들이 사랑하는 작고 정감 있는 동네 빵집	에그머니 샌드위치, 소금빵	엄마가 만들어 준 것 같은 푸짐하고 부드러운 샌드위치와 버터 풍미 진한 소금빵	에그머니 샌드위치는 조기 품절이 잦음	포장 위주로 대기열은 적음	false	에그머니 샌드위치가 정말 부드럽고 속이 든든해요|사장님이 친절하시고 동네 빵집만의 정이 느껴집니다|기본 빵들이 저렴하면서도 퀄리티가 훌륭합니다	규모가 작아 빵 라인업이 화려하지 않고 앉아서 먹을 공간이 없습니다.	https://blog.naver.com/asj0707nn/223703588702|https://blog.naver.com/hsview/223943806889|https://blog.naver.com/seuld-	이성당|동네빵집|이성당처럼 친숙한 클래식 빵의 매력을 지녔으며 샌드위치의 가성비가 돋보임	37.2024202	127.0900135
메종드빵	대구 북구 동천로 87	제빵 기능장/국가대표 출신 사장님이 운영하는 칠곡의 유기농 밀가루 건강빵 맛집	두바이 소금빵, 딸기 듬뿍 케이크	트렌디한 재료를 살린 비주얼 좋은 빵과 속이 편안한 천연 효모빵	저녁 시간대 조기 매진	포장 손님 위주로 원활하나 늦게 가면 빵 없음	false	딸기 케이크 비주얼이 압도적이고 크림이 느끼하지 않아요|국가대표 제빵사의 빵이라 그런지 속이 너무 편안합니다|두바이 소금빵 등 트렌디한 메뉴가 많아 좋아요	가격대가 꽤 높고 매장에 취식 공간이 없어 아쉽습니다.	https://blog.naver.com/shsy5970|https://blog.naver.com/aram370|https://blog.naver.com/jandn_/223494788047	아베베베이커리|트렌디함|아베베베이커리가 묵직한 크림과 떡의 조화라면, 메종드빵은 기능장의 기본기에 트렌디한 부재료를 더한 프리미엄 동네 빵집	35.9394457	128.5599986
마사마드레	서울 종로구 자하문로7길 68-3	아늑하고 따뜻한 분위기의 붉은색 건물 지하 베이커리 맛집. 2024 블루리본 서베이 등재.	사과와 햄 샌드위치, 어니언 잠봉뵈르	신선한 사과, 사과잼, 치즈, 햄의 조화. 재료가 풍성하고 크기가 커서 한 끼 식사로도 든든함.	당일 재료 소진 시 조기 마감	워크인 구매	true	사과와 햄 샌드위치의 단짠 조화가 너무 훌륭해요|어니언 잠봉뵈르에 버터와 생양파가 들어가 색다른 맛입니다|샌드위치 크기가 커서 든든하고 브런치로 딱 좋아요	샌드위치가 너무 커서 매장에 나이프가 없으면 먹기 조금 불편합니다.	https://blog.naver.com/alwayshappy-b/224113398382|https://blog.naver.com/yunae22/224225901655|https://blog.naver.com/sosominbi	소금집델리|잠봉뵈르|소금집델리가 정통 짭짤한 잠봉 햄에 집중한다면, 마사마드레는 생양파와 풍성한 채소 등 다채로운 부재료를 활용한 샌드위치	37.5804345	126.9691233
고미베이커에프앤비	경기 수원시 권선구 경수대로 224	수원 권선동에 위치한 정겨운 동네 빵집 스타일의 베이커리	단팥빵, 소보로빵	기본에 충실한 클래식한 빵 메뉴로 남녀노소 즐기기 좋은 맛	인기 빵은 오후 시간대 품절 가능	동네 상권으로 웨이팅 적음	false	가성비가 좋고 빵 크기가 커서 든든합니다|어릴 때 먹던 추억의 빵 맛 그대로예요|사장님이 친절하고 아침 식사 대용으로 먹기 편안합니다	대형 베이커리 카페에 비해 세련되거나 트렌디한 메뉴는 부족한 편입니다.	https://blog.naver.com/hyojin0221/224244424585|https://blog.naver.com/jyisam|https://blog.naver.com/gusdk00215	수원의아침|클래식 빵|수원의아침이 대형 베이커리 카페의 규모를 갖췄다면, 고미베이커에프앤비는 작고 친숙한 동네 빵집의 기본기를 지님	37.2471151	127.0180507
도나의식탁	경기 화성시 효행구 효행로265번길 17	아담하고 깔끔한 분위기의 브런치 겸 베이커리를 제공하는 공간	소금빵, 식빵	부드러운 식감과 고소한 버터 풍미를 살린 기본 식사빵 류	생산량이 적어 주말 오후 조기 품절	예약 방문 및 포장 손님 위주	true	빵이 담백해서 샌드위치 만들어 먹기 너무 좋아요|조용하고 깔끔한 매장 분위기가 마음에 듭니다|소금빵 겉바속촉 밸런스가 아주 좋습니다	메뉴가 한정적이고 일찍 품절되어 늦게 가면 살 수 있는 빵이 없습니다.	https://blog.naver.com/misuniy/224211866533|https://blog.naver.com/kyeuni96/223772234691|https://blog.naver.com/cucumberslife	혜경궁베이커리|규모와 메뉴|혜경궁베이커리가 거대한 한옥과 화려한 빵 종류를 자랑한다면, 도나의식탁은 작고 소박한 브런치 식사빵에 집중함	37.2251295	126.9732107
폴디드	경기 평택시 세교4로 13	평택 세교동의 페이스트리 전문 테이크아웃 베이커리. 금, 토, 일 오전에만 영업	아몬드 크루아상, 퀸아망	겹겹이 바삭한 페이스트리 결이 살아있고 버터 풍미가 짙은 메뉴	오픈 직후 빠르게 품절되어 오픈런 필수	오전 9시 오픈 전부터 현장 웨이팅	false	아몬드 크루아상과 뺑스위스 결이 정말 예술입니다|바삭하고 고소해서 두 시간 기다려서 살 만한 가치가 있어요|평택 최고의 페이스트리 맛집입니다	영업일이 짧고 웨이팅이 길어 구매 난이도가 너무 높습니다.	https://blog.naver.com/elly-j/223655449539|https://blog.naver.com/aliseon|https://blog.naver.com/ju23h	아우어베이커리|페이스트리|아우어베이커리가 트렌디한 초코 페이스트리를 대중화했다면, 폴디드는 주말 한정 오픈런으로 극강의 바삭함을 제공하는 로컬 맛집	37.0058309	127.0856426
