name	exact_address	store_features	signature_menu	menu_features	sold_out_info	waiting_system	has_dine_in	positive_reviews	negative_review	review_links	comparisons	latitude	longitude
NNN BAKERY	충남 서산시 동헌로 83	구자홍 셰프가 운영하며, 천연 발효종과 노르망디 버터 등 고급 재료를 사용하는 서산 유명 빵집	소금빵, 크루아상	자극적이지 않고 매일 먹을 수 있는 기본에 충실하고 소화가 잘 되는 식사빵	인기가 많아 조기 품절 잦음 (전화/인스타 예약 추천)	포장 위주의 좁은 매장, 피크 타임 웨이팅 발생	false	기본기가 탄탄해서 매일 먹어도 질리지 않아요|라즈베리 크루아상 상큼하고 너무 맛있습니다|좋은 재료를 써서 속이 편안해요	매장이 아담하여 내부에 대기하거나 취식할 공간이 부족합니다.	https://blog.naver.com/happy9_6/224278197323|https://blog.naver.com/rlatnwl0608|https://blog.naver.com/daengnyang1018/224242753655	성심당|가성비 식사빵|성심당이 튀김소보로 등 화려한 시그니처 빵으로 유명하다면, NNN은 크루아상과 바게트 등 매일 먹기 좋은 유럽식 식사빵 기본기에 집중함	36.77693	126.4526488
블랑제리 르가르쏭	경기 화성시 동탄구 동탄순환대로3길 28-6	동탄호수공원 풍경을 감상할 수 있는 분위기 좋은 대형 베이커리 카페	치아바타, 페이스트리 류	다양한 종류의 빵과 크리스마스 등 시즌 분위기를 낸 화려한 디스플레이	주말 오후 시간대 인기 빵 소진	대형 카페로 좌석이 많으나 주말 창가석 웨이팅	true	동탄호수공원 뷰가 탁 트여서 정말 아름답습니다|화학 첨가제를 안 써서 그런지 빵이 건강하고 맛있어요|크리스마스 분위기 등 인테리어가 훌륭합니다	빵 종류에 비해 음료 라인업이 다소 부실한 느낌이 있습니다.	https://blog.naver.com/gorgeousyj|https://blog.naver.com/9oowol/224297217258|https://blog.naver.com/119jayong	포근 베이커리|동탄 대형 카페|포근 베이커리가 넓은 주차장과 압도적 규모에 집중한다면, 르가르쏭은 동탄호수공원의 수변 뷰 감상에 최적화됨	37.1670932	127.095945
라라베이커리	경기 수원시 권선구 동수원로 232	두바이 초콜릿과 두바이 쫀득 쿠키(두쫀쿠)로 수원에서 가장 핫한 디저트 빵집	두바이 쫀득쿠키, 버터떡	두바이 초콜릿 특유의 피스타치오 맛과 바삭한 식감을 한국식 디저트와 결합	초인기 메뉴로 빠른 시간 내 완판	평일 저녁에도 웨이팅이 있을 정도로 핫함	false	두바이 쫀득 쿠키의 식감이 정말 미쳤습니다|버터떡이 쫄깃하고 달콤해서 계속 들어가요|수원에서 두바이 초콜릿 디저트를 가장 잘 구현한 곳입니다	오픈런을 하지 않으면 인기 메뉴는 구경조차 하기 힘듭니다.	https://blog.naver.com/yseslly/224189753350|https://blog.naver.com/ariari15|https://blog.naver.com/ny500216/224135199922	이웃집통통이|트렌디 디저트|이웃집통통이가 약과 쿠키 등 편의점 협업으로 유명하다면, 라라베이커리는 두바이 초콜릿 열풍을 오프라인에서 가장 트렌디하게 이끄는 빵집	37.2474697	127.0503626
허대빵	부산 부산진구 서전로37번길 26	부산 전포동 빵지순례 필수 코스. 쫀득한 빵피와 터질듯한 크림치즈 속재료로 유명한 포장 전문점	모찌빵, 베이글 산도	얇고 쫀득한 모찌 빵피 안에 피스타치오, 라즈베리 등 묵직한 크림치즈가 폭탄처럼 들어감	수량 한정 예약 가능, 현장 구매분은 오후 완판	웨이팅이 매우 김	false	빵피가 얇고 쫀득해서 떡과 빵의 경계 같아요|크림치즈가 아낌없이 들어가 있어서 가성비가 훌륭합니다|냉동실에 얼려 먹으면 아이스크림 같아서 더 맛있어요	크림치즈 양이 워낙 많아 사람에 따라 다소 느끼하거나 산미가 강하게 느껴질 수 있습니다.	https://blog.naver.com/sumperry|https://blog.naver.com/hun2___/224032399633|https://blog.naver.com/doingme/223516109836	어글리베이커리|크림빵|어글리베이커리가 거친 사워도우와 크림의 조화라면, 허대빵은 극강의 쫀득한 빵피와 치즈케이크 같은 밀도 높은 크림치즈 샌딩이 특징	35.1568882	129.0650271
파이인더샵 용산점	서울 용산구 한강대로52길 17-11	용리단길의 핫플레이스. 루프탑과 우드 톤의 힙한 인테리어를 갖춘 대형 파이 전문 카페	말차 마카다미아 파이, PIE 라떼	바삭한 파이지 위에 화려하고 달콤한 크림과 토핑을 듬뿍 올린 시각적인 디저트	주말 오후 인기 파이 및 케이크 매진	주말에는 매장 대기 및 좌석 확보를 위한 눈치싸움 심함	true	파이 비주얼이 너무 예뻐서 먹기 아까울 정도예요|루프탑과 우드톤 인테리어 분위기가 사진 찍기 너무 좋습니다|파이 라떼의 고소함과 파이의 달콤함이 환상적입니다	테이블 간격이 좁고 사람이 너무 많아 대화하기 시끄럽습니다.	https://blog.naver.com/nadaumii/223519296307|https://blog.naver.com/livorrrr|https://blog.naver.com/thank2008/223591223852	진저베어|파이 전문점|진저베어가 고기 파이 등 영국식 미트파이 중심이라면, 파이인더샵은 화려한 비주얼의 달콤한 디저트 케이크 파이가 주력임	37.5325555	126.9725131
투떰즈업	서울 마포구 월드컵로19길 71	망원동 최고의 웨이팅 맛집. 맘모스빵과 쌀베이글 샌드위치로 할매 입맛을 저격하는 빵지순례 명소	밤모스, 쌀베이글 샌드위치	재료를 아끼지 않은 묵직한 무게감과 견과류, 밤, 팥 등이 듬뿍 들어간 압도적 속재료	오픈 직후 순식간에 매진됨 (택배 주문도 경쟁 치열)	오픈런 필수 및 캐치테이블 웨이팅 등록 방식 운영	false	빵이 무거울 정도로 속재료가 미친듯이 꽉 차 있습니다|밤모스는 할매 입맛인 저에게 인생 빵입니다|쌀베이글이라 쫀득하고 속도 편안해요	웨이팅이 극악이며 택배 티켓팅도 너무 치열해 먹기가 별따기입니다.	https://blog.naver.com/jeeepark__|https://blog.naver.com/specialad/224274279780|https://blog.naver.com/syp9	장블랑제리|맘모스빵|장블랑제리가 가성비 좋고 클래식한 옛날 맘모스빵의 정석이라면, 투떰즈업은 흑임자 등 현대적인 트렌드 재료를 믹스한 프리미엄 맘모스 샌드	37.554922	126.9048319
솔트앤멜로우 동탄직영점	경기 화성시 동탄대로시범길 146	프리미엄 생식빵과 소금빵을 전문으로 하며, 빵 나오는 시간에 맞춰 갓 구운 빵을 제공하는 베이커리	프리미엄 생식빵, 소금빵	부드럽고 쫄깃한 결이 살아있는 식빵과 버터 풍미 가득한 소금빵 베이스	빵 나오는 시간에 맞춰 빠르게 소진됨	포장 위주 매장	false	갓 구워 나온 식빵의 쫄깃함이 남다릅니다|소금빵 겉바속촉 밸런스가 뛰어나요|빵 나오는 시간이 정해져 있어 신선한 빵을 먹을 수 있어 좋습니다	인기가 많아 빵 나오는 시간에 맞추지 않으면 원하는 빵을 구하기 어렵습니다.	https://blog.naver.com/angrypoop|https://blog.naver.com/so_zer0/224140060489|https://blog.naver.com/mukkchung	밀도|생식빵|밀도가 전국구 백화점 입점을 통한 큐브 식빵의 대명사라면, 솔트앤멜로우는 동탄 지역 주민들의 갓 구운 생식빵과 소금빵 로컬 맛집	37.2003439	127.1131432
블랑제리 드 빌라주	경기 성남시 분당구 중앙공원로40번길 4	내 집 앞에서 만나는 프랑스 빵집을 모티브로 한 분당 서현동 베이커리. 천연 발효종 르방을 이용해 장시간 저온 숙성함.	쇼숑 오 시트롱, 바게트	패스츄리류는 바삭하고 고소하며 하드빵은 겉은 단단하고 속은 촉촉한 프랑스식 식감을 완벽히 구현	주말 아침 인기 패스츄리류 빠른 소진	주말 아침 시간대 현장 웨이팅	true	쇼숑 오 시트롱의 상큼함과 패스츄리의 바삭함이 최고예요|바게트가 겉은 질기지 않고 속은 쫄깃해서 식사빵으로 완벽합니다|천연 발효종이라 그런지 먹고 나서 속이 편안해요	매장이 협소하여 빵을 천천히 고르거나 내부에서 취식하기 어렵습니다.	https://blog.naver.com/lemon_gelato|https://blog.naver.com/brightin1558/224246710408|https://blog.naver.com/esther14/224089771163	기욤|프랑스식 빵|기욤이 마카롱과 디저트 위주의 화려한 프랑스식 카페라면, 블랑제리 드 빌라주는 식사빵과 패스츄리에 집중한 정통 동네 빵집	37.3804754	127.1296092
느긋한제빵소	경기 수원시 권선구 세권로 1	수원 권선동의 조용한 골목에 위치한 아담하고 정겨운 동네 빵집	소금빵, 밤식빵	첨가물을 최소화하고 기본에 충실하여 아이들도 안심하고 먹을 수 있는 부드러운 빵	소량 생산으로 늦은 오후 방문 시 메뉴 선택 폭 좁음	웨이팅 없음	false	동네 빵집인데 소금빵 버터 풍미가 대형 카페 못지않아요|아이들 간식으로 믿고 먹일 수 있어서 자주 갑니다|사장님이 친절하시고 빵 가격이 합리적입니다	메뉴 라인업이 고정적이고 트렌디한 신메뉴 출시는 적은 편입니다.	https://blog.naver.com/ansgksrla|https://blog.naver.com/tndus13543/223767373959|https://blog.naver.com/ansgksrla/224290031320	하얀풍차제과점|동네 빵집|하얀풍차제과점이 화이트롤 등 자극적이고 대중적인 빵으로 유명하다면, 느긋한제빵소는 자극적이지 않고 속이 편안한 기본 빵에 집중함	37.260155	127.0063432
다스브로트	경기 화성시 동탄감배산로 143	동탄 여울공원 앞 우드톤 인테리어. 독일에서 공부한 마이스터가 운영하는 정통 독일식 베이커리	100% 호밀빵, 프레첼	독일 정통 방식의 호밀빵과 담백한 깜빠뉴 등 건강한 식사빵 위주	주말 오후 인기 식사빵 매진 가능성 높음	주말 오전 창가석 웨이팅	true	호밀 100% 빵인데도 시큼한 맛이 기분 좋고 속이 아주 편안해요|독일에서 먹던 짭짤하고 쫄깃한 프레첼 맛 그대로입니다|동탄 여울공원 산책하고 브런치 먹기 완벽한 위치예요	호밀빵 특유의 산미에 익숙하지 않은 사람에게는 호불호가 갈릴 수 있습니다.	https://blog.naver.com/pui8150/224256259791|https://blog.naver.com/keylog-in/223695310094|https://blog.naver.com/ooooo2_2/223979417369	악소|독일식 빵|악소가 한남동에서 브룃헨 샌드위치로 유명하다면, 다스브로트는 동탄 여울공원 뷰와 함께 즐기는 100% 호밀빵과 프레첼의 정석	37.1985113	127.0883645
리브인오후	서울 마포구 망원로6길 65	따뜻한 우드톤 인테리어와 아기자기한 소품이 있는 망원동 치즈케이크 전문 디저트 카페	구황작물 치즈케이크, 피스타치오 보틀	쑥, 흑임자 베이스에 밤, 고구마 등 할매 입맛을 저격하는 꾸덕한 이색 치즈케이크	주말 인기 보틀 케이크 오후 조기 매진	망원동 핫플로 주말 피크타임 현장 대기 필수	true	구황작물 치즈케이크가 달지 않고 원물의 맛이 진해서 너무 맛있어요|피스타치오 보틀 케이크는 고소함이 폭발합니다|가게 분위기가 아늑해서 머무는 내내 기분이 좋아요	노키즈존으로 운영되며 주차 공간이 없어 차량 이용 시 매우 불편합니다.	https://blog.naver.com/77ro_diary/224227891072|https://blog.naver.com/doyedy1010/223813255930|https://blog.naver.com/gpdud2486/224004261373	바스크|치즈케이크|바스크가 겉을 태운 스페인식 바스크 치즈케이크의 정석이라면, 리브인오후는 구황작물 등 한국적인 재료를 믹스한 꾸덕한 보틀 치즈케이크 전문	37.5541478	126.9041972
핸즈베이커리	경기 화성시 동탄공원로3길 21	동탄 센트럴파크 인근에 위치한 아기자기하고 귀여운 외관의 동네 빵집	소금빵, 밤식빵	쫄깃하게 찢어지는 식감과 고소한 풍미를 잘 살린 기본 빵들이 주력	인기 식빵류는 늦은 오후 품절	대기 시간 거의 없음	false	소금빵 겉바속촉이 제대로고 버터홀이 살아있어요|빵들이 아기자기하게 생겼는데 맛도 기본 이상입니다|바게트나 건강빵도 쫄깃하고 맛있어요	매장 내부 취식 공간이 협소하여 포장 위주로만 이용해야 합니다.	https://blog.naver.com/journey_hk|https://blog.naver.com/tattarrattat/223680978579|https://blog.naver.com/suni1977/224088847836	본누벨베이커리|동네 빵집|본누벨베이커리가 거대한 빵 백화점 느낌이라면, 핸즈베이커리는 센트럴파크 산책길에 가볍게 들르기 좋은 귀여운 소규모 빵집	37.2082464	127.0612233
알곡점빵	경남 진주시 모덕로281번길 13	진주 중앙중학교 인근. 우리밀과 천연 발효종을 사용하여 건강한 식사빵을 만드는 로컬 베이커리	우리밀 사워도우, 바게트	첨가물 없이 물, 소금, 천연 발효종만 사용하여 소화가 잘 되고 담백한 맛의 식사빵	목/금/토 한정 운영되며 인기 빵 조기 소진됨	전국 스마트스토어 택배 주문 경쟁	false	우리밀로 만들어서 속이 정말 편안하고 씹을수록 고소해요|택배로 시켜서 냉동실에 쟁여두고 식사빵으로 먹기 최고입니다|사워도우 특유의 시큼한 풍미가 과하지 않고 담백합니다	일주일에 3일만 오프라인 매장을 열어서 직접 방문하여 구매하기 까다롭습니다.	https://blog.naver.com/wpdlqj0504/224104136960|https://blog.naver.com/heungmani2/224004119101|https://blog.naver.com/yabyab-9	우드앤브릭|사워도우 식사빵|우드앤브릭이 서울 도심에서 유럽 정통 사워도우를 대량 생산한다면, 알곡점빵은 진주 로컬에서 우리밀로 소량 생산하는 건강 빵집	35.1900922	128.1245885
쿠루미 과자점	부산 동래구 온천천로 71-1	블루리본을 다수 수상한 명륜역 인근 유명 빵집. 정갈한 일본풍의 디저트와 빵을 판매	쿠루미모찌, 빙수(여름)	팥과 호두가 듬뿍 들어간 쫄깃한 쿠루미모찌와 일본식 야끼소바빵 등 개성 있는 메뉴	주말 인기 메뉴(모찌, 야끼소바빵) 조기 마감	매장 혼잡 시 입구에서 인원 제한하여 순차 입장	false	쿠루미모찌의 쫄깃한 식감과 팥, 호두의 조화가 완벽합니다|여름에 파는 백빙수는 우유 얼음이 부드럽고 팥이 달지 않아 최고예요|명란바게트와 야끼소바빵 등 짭짤한 조리빵도 훌륭합니다	가게에 전용 주차장이 없어 인근 공영주차장을 찾아야 하는 점이 불편합니다.	https://blog.naver.com/lsjv12291/224288851006|https://blog.naver.com/seoro_season/224197175206|https://blog.naver.com/otshj	태극당|전통 모나카와 빵|태극당이 한국 옛날 방식의 모나카와 빵을 고수한다면, 쿠루미 과자점은 정갈하고 섬세한 일본풍의 빵과 과자를 제공함	35.212774	129.0804323
꼼다비뛰드	서울 강남구 강남대로110길 62	강남 신논현역 인근에 위치한 전설적인 빵지순례 명소. 뛰어난 퀄리티의 샌드위치와 구움과자 전문	그릴 샌드위치, 마들렌	주문 즉시 만들어주는 피망잼과 치즈 베이스의 그릴 샌드위치와 겉바속촉의 정석인 까눌레/마들렌	오픈 직후 빠른 속도로 샌드위치 및 구움과자 매진	강력한 오픈런 웨이팅 필수 (목~토 단기 영업)	false	그릴 샌드위치의 피망잼과 치즈 조합은 정말 한 번 먹으면 잊을 수 없는 맛입니다|까눌레와 피스타치오 마들렌의 식감과 풍미가 서울 최고 수준이에요|웨이팅이 전혀 아깝지 않은 완벽한 빵 맛입니다	영업일이 짧고 웨이팅이 너무 길어 직장인들은 평일에 구매하기가 사실상 불가능합니다.	https://blog.naver.com/thefruitfruit/223580041859|https://blog.naver.com/nam1991|https://blog.naver.com/rlaclv	소금집델리|샌드위치|소금집델리가 수제 가공육에 집중한 짭짤하고 터프한 샌드위치라면, 꼼다비뛰드는 섬세한 피망잼과 바삭한 바게트의 완벽한 밸런스를 보여주는 샌드위치	37.5033778	127.0295283
밀스	서울 성동구 뚝섬로4길 21	성수동의 힙한 분위기와 오픈 주방. 미쉐린 가이드 레스토랑 모수 출신 셰프가 운영하는 베이커리	수제 소시지 번, 사워도우	직접 만든 수제 소시지를 숯불에 구워 넣은 번과 산미 밸런스가 훌륭한 고퀄리티 사워도우	주말 오후 소시지 번 및 주요 사워도우 매진	주말 성수동 핫플로 오픈런 및 웨이팅 발생	true	숯불에 구운 수제 소시지의 육즙과 번의 쫄깃함이 미쳤습니다|사워도우 특유의 기분 좋은 산미와 고소함이 완벽하게 어우러져요|1층 오픈 주방에서 빵 만드는 과정을 보는 재미가 있습니다	성수동 특성상 주차 공간이 없고 테이블 간격이 좁아 다소 산만합니다.	https://blog.naver.com/soomtoyou/224294920256|https://blog.naver.com/tryhera/224177697881|https://blog.naver.com/djdy1616	어니언|성수동 핫플|어니언이 폐공장을 개조한 압도적인 공간감과 달콤한 페이스트리로 유명하다면, 밀스는 모수 출신 셰프의 고퀄리티 식사빵과 수제 소시지 번으로 승부함	37.5388416	127.0507944
타르틴베이커리 판교점	경기 성남시 분당구 동판교로177번길 25	판교 아브뉴프랑 1층. 층고가 높고 넓어 개방감이 좋으며 샌프란시스코 3대 빵집의 명성을 잇는 곳	컨트리 사워도우, 그릴치즈 샌드위치	천연 르뱅을 사용한 거대한 크기의 시그니처 사워도우와 화려한 페이스트리, 디저트류	유명 사워도우(컨트리)는 이른 오후 품절 잦음	점심시간 및 주말 피크 타임에 넓은 매장임에도 좌석 대기	true	컨트리 사워도우는 시큼하면서도 쫄깃해서 식사 대용으로 아주 훌륭합니다|샌드위치를 시키면 아메리카노를 주는 프로모션이 있어서 브런치로 제격이에요|매장이 넓고 쾌적해서 아이들과 함께 방문하기 편안합니다	사워도우 크기가 너무 커서 1인 가구가 한 번에 구매해서 먹기에는 양이 부담스럽습니다.	https://blog.naver.com/jj12396/224266261466|https://blog.naver.com/chooeye8/224306712204|https://blog.naver.com/bibongic	오월의종|하드빵|오월의종이 가성비 좋은 무화과 호밀빵 등 친숙한 식사빵의 대명사라면, 타르틴은 샌프란시스코 정통의 강렬한 산미를 지닌 프리미엄 컨트리 브레드	37.3969886	127.1136105
컨트리보이	서울 서초구 방배로27길 53	방배동 내방역 인근. 이국적인 간판과 아담한 진열장이 매력적인 동네 빵집	사워도우, 푸가스	겉바속촉의 정석을 보여주는 사워도우와 마늘, 올리브 등 부재료가 듬뿍 들어간 짭짤한 푸가스	아침부터 인기가 많아 점심시간 직후 인기 빵 완판	작은 매장 특성상 오픈 시간에 맞춰 짧은 대기줄 발생	false	여기 사워도우는 방배동 유명 브런치 카페에서도 쓸 만큼 맛이 보장되어 있어요|구운 마늘 푸가스가 식사 대용으로 짭짤하고 너무 맛있습니다|잠봉뵈르의 바게트가 찔기지 않고 바삭해서 먹기 편해요	매장이 1m 남짓한 진열장이 전부일 정도로 협소하여 빵을 고를 때 여유가 없습니다.	https://blog.naver.com/eterna01/224223626267|https://blog.naver.com/shim92-/224241793574|https://blog.naver.com/miki0522/224272504715	메종엠오|방배동 빵집|메종엠오가 방배동에서 프렌치 스타일의 정교한 마들렌과 구움과자를 선보인다면, 컨트리보이는 거친 식감의 사워도우와 푸가스로 승부하는 로컬 빵집	37.4888667	126.9894375
수더분	서울 마포구 백범로 152	공덕역 공덕파크자이 상가에 위치. 화려한 디저트보다는 기본에 충실한 건강 식사빵 전문 베이커리	치아바타, 사워도우	100% 우리밀과 천연발효종, 물, 소금만 사용하여 첨가물 없이 속이 편안하고 쫄깃한 식사빵	당일 생산 소진 시 조기 마감 (오전 방문 추천)	평일에도 점심시간 전후로 직장인 대기줄 발생	false	사워도우가 산미가 적당하고 담백해서 올리브유에 찍어 먹기만 해도 환상적입니다|치아바타 겉바속촉이 정말 제대로라 샌드위치 해먹기 제일 좋아요|우리밀 100%라 많이 먹어도 속이 더부룩하지 않습니다	테이크아웃 전용 매장이라 빵을 바로 앉아서 커피와 먹을 수 없는 점이 아쉽습니다.	https://blog.naver.com/momoping7/224237385043|https://blog.naver.com/kimsmile7/224235625957|https://blog.naver.com/momoping7	파네트|공덕 빵집|파네트가 몽블랑과 크루아상 등 버터 풍미 가득한 다양한 라인업을 자랑한다면, 수더분은 오직 우리밀과 발효종으로 승부하는 담백한 식사빵의 끝판왕	37.5454017	126.946748
프롬더스크래치	경기 성남시 수정구 위례순환로4길 40	분위기 정보 없음	소금빵	특징 정보 없음	정보 없음	정보 없음	True	소금빵과 뺑스위스 모두 맛있었습니다	부정적 리뷰 없음	https://m.blog.naver.com/sil_via_/223481853073|https://www.diningcode.com/profile.php?rid=0netFLZVxgz0|https://conyplace.com/프롬더스크래치-위례-지역의-인기-빵집/	일반 빵집|메뉴 구성|소금빵 등 특색있는 메뉴 제공	37.4697577	127.1485877
리얼브레드	경기 화성시 동탄원천로 354-11	화성 능동에 위치한 동네 주민들의 아담한 식사빵 전문 베이커리	초코바게트	화려한 기교보다는 기본에 충실한 소박하고 건강한 빵	인기 품목은 오후에 소진될 수 있음	대기 시간 거의 없음	false	기본에 충실해서 담백하게 먹기 좋아요|초코바게트가 달지 않고 식감이 괜찮습니다|동네에서 소소하게 사먹기 좋은 빵집이에요	대형 베이커리에 비해 메뉴 라인업이 고정적이고 신제품이 적습니다.	https://blog.naver.com/fallingslowly20/223490431848|https://blog.naver.com/bandal_life/223959001433|https://blog.naver.com/amoment2020	하얀풍차제과점|동네 빵집|하얀풍차제과점이 동탄에서 가장 화려하고 트렌디한 메뉴를 선보이는 대형 베이커리라면, 리얼브레드는 소박하게 기본을 지키는 로컬 빵집	37.2190064	127.0574878
비비비	부산 수영구 수영로582번길 21	광안리 광안역 인근에 위치한 아담한 타르트 및 구움과자 전문점	에그타르트, 피스타치오 크럼블 타르트	바삭한 타르트지와 묵직하고 꽉 찬 필링의 조화가 뛰어남	인기 타르트류 오후 일찍 매진	포장 전용으로 대기는 짧은 편	false	에그타르트 파이지가 정말 바삭하고 필링이 푸딩같아요|피스타치오 크럼블 타르트의 고소함이 미쳤습니다|광안리 갈 때마다 포장해오는 구움과자 맛집입니다	테이크아웃 전문점이라 매장 내에서 커피와 함께 먹을 수 없는 점이 아쉽습니다.	https://blog.naver.com/dohwajudon/223480394084|https://blog.naver.com/sleeping_zz_|https://blog.naver.com/subin7165	에그마카슈|에그타르트|에그마카슈가 홍대에서 마카오식 에그타르트의 기본기를 보여준다면, 비비비는 피스타치오 등 다채로운 재료를 응용한 프리미엄 타르트 전문점	35.1576065	129.1143409
