name	exact_address	store_features	signature_menu	menu_features	sold_out_info	waiting_system	has_dine_in	positive_reviews	negative_review	review_links	comparisons	latitude	longitude
부부제과	경기 성남시 분당구 매화로48번길 8-1	야탑동 골목에서 부부가 직접 운영하는 작고 아늑한 구움과자 전문점	까눌레, 르뱅쿠키	남편이 매일 직접 굽는 겉바속촉 까눌레와 아내가 디자인한 귀여운 캐릭터 패키징	오후 늦은 시간대 인기 까눌레 및 구움과자 완판	주말 오후 현장 대기 약간 있음	false	바닐라 까눌레 겉바속촉 식감이 분당 최고 수준입니다|르뱅쿠키가 재료를 아끼지 않아서 묵직하고 맛있어요|패키지가 너무 귀여워서 선물용으로 딱입니다	매장이 골목에 위치해 주차가 매우 어렵고 협소합니다.	https://blog.naver.com/koyangibuin|https://blog.naver.com/choi_gukhwa/224191304750|https://blog.naver.com/leahkim-	테일러커피|구움과자|테일러커피가 세련된 분위기의 카페와 어울리는 디저트를 제공한다면, 부부제과는 동네 골목에서 정성스럽게 구워내는 로컬 구움과자의 정석	37.4116324	127.1348401
밀곳	부산 중구 부평1길 49	부평깡통시장 내 핫핑크와 에메랄드 컬러의 독특한 외관으로 눈길을 끄는 빵지순례 명소	머쑥머쑥, 버무리	쑥, 팥, 인절미 크림이 조화를 이룬 쌀빵과 화려한 비주얼의 크림 버무리 빵	시장 관광객이 몰리는 주말 오후 주요 품목 소진	주말 관광객들로 인한 웨이팅 발생	false	머쑥머쑥 쌀빵의 쫄깃함과 인절미 크림의 고소함이 완벽해요|시장 구경하다가 핫핑크 외관에 홀려 샀는데 정말 맛있습니다|버무리는 비주얼도 독특하고 크림이 부드러워서 차갑게 먹으면 최고예요	시장 내에 위치해 있어 사람이 너무 많고 복잡하여 쾌적하게 빵을 고르기 힘듭니다.	https://blog.naver.com/ymi04/224238208708|https://blog.naver.com/eeveryhappyday|https://blog.naver.com/onlyher_sj/223855751991	아우어베이커리|화려한 빵|아우어베이커리가 도심 한복판의 트렌디하고 세련된 더티초코로 유명하다면, 밀곳은 전통 시장 한가운데서 시선을 사로잡는 화려한 쌀빵 맛집	35.1017493	129.0257602
외계인방앗간 본점	서울 강남구 논현로149길 19	인스타그램 감성의 아담한 외관. 밀가루를 배제하고 100% 국내산 순쌀로 빵을 만드는 쌀빵 전문점	순쌀식빵, 인절미빵	알러지 유발 성분을 표기하여 건강하고 소화가 잘되는 쫀득 담백한 식감의 쌀빵	주말 인기 쌀식빵 조기 소진 가능성	포장 위주라 대기열이 길지는 않음	false	밀가루 빵 먹으면 속이 더부룩한데 여기 쌀빵은 소화가 정말 잘 돼요|인절미빵의 쫄깃함과 고소함이 떡과 빵의 장점만 모아둔 것 같습니다|소금빵도 쌀로 만들어서 식감이 독특하고 맛있어요	쌀빵 특유의 포슬포슬함이나 약간 퍽퍽한 식감이 사람에 따라 호불호가 갈릴 수 있습니다.	https://blog.naver.com/asomes2/223684784067|https://blog.naver.com/wwjddms444|https://blog.naver.com/minse0on	태극당|전통 빵집|태극당이 옛날 방식의 클래식한 밀가루 빵을 고수한다면, 외계인방앗간은 밀가루 대신 쌀을 사용한 현대적이고 건강한 빵을 제시함	37.518154	127.0269169
폼드팡베이커리 신사점	서울 강남구 도산대로11길 11	가로수길 인근 접근성이 좋으며, 작지만 방부제/첨가제를 넣지 않는 알찬 빵집	소금빵, 몽블랑	다양한 종류의 빵과 화려한 타르트, 케이크 라인업을 갖춰 지나가다 들르기 좋은 곳	주말 오후 가로수길 유동인구로 인기 빵 매진 잦음	매장이 협소하여 손님이 몰릴 시 혼잡함	false	소금빵 버터 풍미가 좋고 겉바속촉 밸런스가 훌륭합니다|몽블랑이 겹겹이 부드럽고 결이 살아있어요|빵 종류가 워낙 다양해서 고르는 재미가 있습니다	매장 내부가 좁아서 손님이 몇 명만 들어와도 빵을 여유롭게 고르기 불편합니다.	https://blog.naver.com/7yena_/223694006580|https://blog.naver.com/hoojee1|https://blog.naver.com/mongtrip79/224189799441	카페 노티드|가로수길 디저트|노티드가 도넛이라는 단일 품목의 귀여운 브랜딩으로 승부한다면, 폼드팡은 다양한 종류의 클래식 빵과 타르트로 폭넓은 선택지를 제공함	37.5181941	127.0225055
타르틴베이커리 청담점	서울 강남구 선릉로 816	압구정로데오역 인근. 감각적이고 모던한 인테리어로 힙한 분위기의 샌프란시스코 유명 베이커리	사워도우 슬랩, 컨트리 브레드	천연 발효종을 사용해 강렬한 산미와 겉바속쫄 식감을 자랑하는 정통 사워도우 식사빵	주말 브런치 시간대 인기 사워도우 조기 소진	인기가 많아 브런치 피크 타임에 매장 만석 대기 발생	true	사워도우 슬랩의 바삭하고 쫄깃한 식감은 정말 샌프란시스코의 맛 그대로입니다|매장 분위기가 힙해서 브런치 먹으면서 사진 찍기 좋아요|식사빵이 훌륭해서 샌드위치로 해먹기 완벽합니다	사워도우 특유의 강한 산미가 한국적인 빵에 익숙한 사람에게는 매우 시큼하게 느껴질 수 있습니다.	https://blog.naver.com/mayocong|https://blog.naver.com/jeonghj7/223492800287|https://blog.naver.com/bellains2	오월의종|하드빵|오월의종이 무화과 호밀빵 등 대중적이고 친숙한 가격대의 하드빵이라면, 타르틴은 강렬한 산미를 지닌 프리미엄 샌프란시스코 정통 사워도우	37.5246258	127.0398484
헤이즈밀베이커리 본점	서울 강남구 압구정로14길 36	압구정 가로수길. 미슐랭 3스타 출신 파티셰가 36시간 저온 발효하여 빵을 굽는 사워도우 전문점	100% 통밀 사워도우, 아보카도 토스트	신맛이 강하지 않아 대중적인 사워도우와 다이어터들에게 사랑받는 건강한 오픈 토스트	건강빵 인기로 주요 통밀빵 오후 이른 시간 품절	브런치 시간대 2층 취식 공간 여유 확인 필요	true	통밀 사워도우인데도 신맛이 강하지 않고 씹을수록 구수해요|아보카도 오픈 토스트가 신선하고 브런치로 먹기 완벽합니다|피칸파이도 견과류가 가득해서 정말 고소합니다	크루아상 같은 페이스트리류는 밀도와 버터 풍미 측면에서 약간 아쉽다는 의견이 있습니다.	https://blog.naver.com/dreamingori/224291998130|https://blog.naver.com/wjddsmtjs|https://blog.naver.com/cy_0127/224273564180	밀도|식빵|밀도가 버터와 우유의 풍미를 극대화한 부드러운 생식빵의 대명사라면, 헤이즈밀은 저온 발효를 통한 구수하고 담백한 통밀 사워도우의 정석	37.5220135	127.0233791
퍼프베이커리	부산 부산진구 동천로 56	전포동 빵지순례 필수 코스. 통유리 외관에 초록색 프레임 포인트가 있는 깔끔한 베이커리	피스타치오 퀸아망, 크루아상	인공 제빵 개량제를 쓰지 않으며, 묵직하고 푸짐한 크기와 진한 피스타치오 필링이 돋보임	오후 늦은 시간 인기 피스타치오 계열 빵 전량 소진	주말 및 공휴일 오픈런 또는 현장 웨이팅 발생	false	피스타치오 크루아상 필링이 쏟아질 정도로 진하고 꽉 차 있습니다|퀸아망 겉이 빠작빠작하고 속은 버터 풍미로 촉촉해요|재료를 아끼지 않은 크기라 가성비가 훌륭하게 느껴집니다	페이스트리류가 대체로 달고 버터리해서 여러 개를 한 번에 먹으면 다소 느끼할 수 있습니다.	https://blog.naver.com/fur_elise_/224212438666|https://blog.naver.com/ordinarydayinmylife/224237539966|https://blog.naver.com/xkdkddl77/224266918364	아우어베이커리|페이스트리|아우어베이커리가 초콜릿 중심의 더티초코와 빨미까레에 강점이라면, 퍼프베이커리는 진한 피스타치오 필링을 활용한 압도적 크기의 퀸아망과 크루아상	35.1535839	129.062515
바게틴	서울 서초구 방배로 58	방배동 파리 감성의 작은 빵집. 프랑스 셰프가 르방을 기반으로 운영하는 하드 계열 빵 전문점	바게트, 캄파뉴	겉은 바삭하고 속은 쫄깃한(겉바속쫄) 현지의 맛을 구현한 다양한 라인업의 바게트	소량 생산으로 빵 나오는 시간에 맞춰가지 않으면 조기 소진	오픈 시간대 포장 손님 대기 발생	true	여기 바게트는 프랑스 현지에서 먹던 그 바삭하고 고소한 맛 그대로입니다|올리브 바게트와 할라피뇨 바게트 등 다양한 베리에이션이 훌륭해요|르방을 써서 그런지 씹을수록 풍미가 깊습니다	포장 비중이 높고 매장 내 좌석이 매우 적어 취식하기가 불편합니다.	https://blog.naver.com/mingcci/224300728834|https://blog.naver.com/lovemy_b/224282960169|https://blog.naver.com/poohzia	폴앤폴리나|바게트|폴앤폴리나가 극강의 부드러움과 쫄깃함을 지닌 한국식 치아바타와 하드빵이라면, 바게틴은 거칠고 바삭한 프랑스 정통 바게트 본연의 식감	37.4799718	126.9989877
자연도소금빵in 도산	서울 강남구 도산대로49길 41	압구정 로데오의 테이크아웃 전용 매장. 오직 하루 6번 갓 구워내는 소금빵 단일 메뉴만 판매	소금빵 (4개 세트)	최상급 버터와 소금을 사용하여 버터 동굴이 살아있는 궁극의 겉바속촉 소금빵	저녁 시간대 조기 마감 가능성 높음	키오스크 결제 후 픽업을 위한 긴 대기열 상시 발생	false	갓 나온 소금빵을 한 입 먹으면 버터 풍미가 입안에 폭발합니다|겉바속촉의 대명사답게 바삭함과 부드러움의 밸런스가 미쳤어요|메뉴가 소금빵 하나뿐인데도 항상 줄 서는 이유가 있습니다	무조건 4개 세트로만 판매하여 1~2개만 가볍게 맛보고 싶은 1인 가구에게는 부담스럽습니다.	https://blog.naver.com/mfp112/224303093130|https://blog.naver.com/jy7369|https://blog.naver.com/vicky8888	이성당|단일 메뉴의 위력|이성당이 단팥빵과 야채빵이라는 클래식한 두 메뉴로 전국구 명성이 되었다면, 자연도는 오직 소금빵 단일 메뉴 하나로 도산대로를 평정함	37.5257505	127.0369258
디저트시네마	부산 연제구 쌍미천로 32-1	연산동의 앤티크하고 빈티지한 우드 스타일 베이커리. 친근한 동네 빵집 같은 따뜻한 분위기	뺑오쇼콜라, 크로와상	겹겹이 찢어지는 결이 살아있는 섬세한 페이스트리 기반의 디저트 전문	재료 소진이 빨라 주말 오후 조기 마감 빈번함	인기가 매우 많아 주말에는 1시간 이상의 긴 웨이팅 필수	true	뺑오쇼콜라의 결이 정말 훌륭하고 초콜릿이 고급스러워요|크로와상 겉면의 바삭함이 부산 최고 수준입니다|매장의 빈티지한 인테리어 덕분에 빵 맛이 더 좋게 느껴집니다	웨이팅이 너무 길어서 큰 마음 먹고 방문해야 하며, 오픈런을 하지 않으면 원하는 빵을 사기 어렵습니다.	https://blog.naver.com/rlaguswn346|https://blog.naver.com/momentt_/223559300959|https://blog.naver.com/ming0515_	레이어드|스콘과 페이스트리|레이어드가 영국식 앤티크 분위기에 묵직한 스콘 중심이라면, 디저트시네마는 빈티지 감성에 섬세하고 바삭한 결이 살아있는 페이스트리 중심	35.1762729	129.0904953
서희와제과	부산 수영구 광남로 89	광안리 해변가 인근에 위치한 서면 '희와제과'의 2호점. 희와제과의 묵직함을 그대로 옮겨옴	명란감자소금빵, 팥빵	속재료를 꽉 채워 빵 무게가 묵직하며, 명란과 감자가 어우러진 짭짤한 조리빵이 일품	주말 및 특정 시간대 인기 조리빵 조기 완판	본점 대비 덜 붐비나 주말 광안리 관광객 웨이팅 있음	false	명란감자소금빵은 감자와 마요네즈 소스의 조화가 정말 환상적입니다|팥빵이 무거울 정도로 속재료가 실하게 꽉 차 있어요|본점인 희와제과보다 상대적으로 웨이팅이 적어서 빵 사기가 수월합니다	전용 주차장이 없어 복잡한 광안리에서 공영주차장을 찾아야 하는 점이 불편합니다.	https://blog.naver.com/redpine_k|https://blog.naver.com/pcj1245/224295238403|https://blog.naver.com/yozz-/224302098235	희와제과|속재료 가득한 빵|서면 본점 희와제과가 극악의 웨이팅을 자랑하는 원조 맘모스와 팥빵 맛집이라면, 광안리 서희와제과는 명란감자소금빵 등 조리빵에 강점이 있는 쾌적한 2호점	35.1501572	129.114149
몽스베이커리 동탄목동점	경기 화성시 동탄신리천로 407	동탄 목동 상가권의 아담하고 깔끔한 동네 빵집. 오픈 키친 형태로 빵 굽는 모습을 볼 수 있음	휘낭시에, 소금빵	기본에 충실한 빵과 다양한 구움과자 라인업을 제공하는 포장 전문 베이커리	오후 늦은 시간 인기 휘낭시에류 품절	대기열 없이 빠르게 포장 가능	false	휘낭시에 겉면이 쫀득하고 버터 풍미가 진해서 자주 사먹어요|소금빵이 질기지 않고 담백해서 아이들 간식으로 딱입니다|오픈 키친이라 빵 만드는 과정을 볼 수 있어 위생적으로 믿음이 갑니다	매장 내 취식 공간이 없어 오직 테이크아웃으로만 이용해야 하는 동네 빵집의 한계가 있습니다.	https://blog.naver.com/dugod24_|https://blog.naver.com/yongs_foryou/223740711263|https://blog.naver.com/dugod24_/223906184009	메종엠오|휘낭시에 전문점|메종엠오가 방배동에서 프렌치 스타일의 프리미엄 마들렌과 구움과자를 선보인다면, 몽스베이커리는 동탄 동네 주민들이 가볍게 즐기기 좋은 데일리 구움과자	37.1828272	127.1235379
장미베이커리 동탄목동점	경기 화성시 동탄신리천로 414	동탄 목동에 새로 생긴 아담하고 조용한 동네 빵집	우유식빵, 단팥빵	아이들 간식으로 좋은 자극적이지 않고 부드러운 기본 빵 위주	소량 생산으로 인기 빵 조기 소진 가능	웨이팅 없음	false	식빵이 부드럽고 담백해서 매일 먹기 좋아요|단팥빵 팥앙금이 많이 달지 않아서 어르신들도 좋아합니다|동네에 가볍게 들를 수 있는 빵집이 생겨서 좋습니다	화려한 디저트류나 트렌디한 빵 종류는 부족한 편입니다.	https://blog.naver.com/dugod24_/223738309828|https://blog.naver.com/vvbys/223984230559|https://blog.naver.com/colorbliss/223966528901	파리바게뜨|동네 빵집|파리바게뜨가 전국적인 프랜차이즈의 균일한 맛이라면, 장미베이커리는 동네 주민들을 위한 소박하고 따뜻한 데일리 빵집	37.1820272	127.1239362
윤슬제과	경기 성남시 중원구 광명로324번길 3	단대오거리 금광동 주택가 골목에 위치한 숨은 디저트 및 구움과자 맛집	황치즈 휘낭시에, 스콘	프랑스 및 뉴질랜드산 버터 등 좋은 재료를 아낌없이 사용한 묵직한 구움과자	주말 오후 인기 휘낭시에 조기 품절	작은 매장으로 포장 대기 약간 있음	false	황치즈 휘낭시에의 단짠단짠 밸런스가 완벽해요|버터 풍미가 좋아서 스콘만 먹어도 맛있습니다|우리 동네에 이런 고급스러운 구움과자 집이 생겨서 너무 행복해요	주택가 골목 안쪽에 있어서 주차가 불가능하고 찾아가기 약간 까다롭습니다.	https://blog.naver.com/ejlove7868|https://blog.naver.com/luckyjinny_7|https://blog.naver.com/zzihye_zzang	마이퍼니디저트|구움과자|마이퍼니디저트가 화려하고 세련된 마카롱 중심이라면, 윤슬제과는 좋은 재료 본연의 맛을 살린 묵직한 구움과자 전문	37.4451081	127.1620391
카페 파트너스	경기 성남시 분당구 장미로 86	야탑역 인근 감각적인 인테리어와 2층 베이킹 작업실을 갖춘 베이커리 카페	모카 소금빵, 무화과 깜빠뉴	달큰하고 담백한 하드빵과 고소한 버터 풍미의 소금빵이 주력	점심시간 이후 인기 빵 빠르게 소진	오후 시간대 매장 내 좌석 만석 잦음	true	모카 소금빵이 커피랑 먹으면 정말 환상적입니다|무화과 깜빠뉴에 무화과가 아낌없이 들어가 있어요|매장 분위기가 아늑하고 흑임자 라떼도 고소하고 맛있습니다	매장 내부 공간이 다소 협소하여 오래 앉아서 대화하기에는 눈치가 보입니다.	https://blog.naver.com/dduddu0103|https://blog.naver.com/ayo00_|https://blog.naver.com/ssk6599/224221904386	하얀풍차제과점|소금빵 및 하드빵|하얀풍차제과점이 대형 프랜차이즈 느낌의 다양한 메뉴를 자랑한다면, 카페 파트너스는 감각적인 공간에서 직접 굽는 소금빵과 깜빠뉴에 집중함	37.4136479	127.1303098
르분당	경기 성남시 분당구 매화로55번길 5	야탑동 골목. 프랑스 유학파 미슐랭 셰프 출신 오너가 운영하는 고급 디저트 빵집	크로와상, 바닐라 타르트	프랑스산 밀가루와 고급 버터를 사용하여 현지 감성을 그대로 살린 페이스트리	주말 인기 타르트 및 크로와상 오전 완판	주말 오전 포장 대기줄 발생	false	크로와상의 결이 살아있고 버터 풍미가 고급스러워요|바닐라 타르트는 고급 레스토랑 디저트 못지않은 퀄리티입니다|분당에서 프랑스 정통 페이스트리를 맛볼 수 있어 최고입니다	고급 재료를 사용해서 그런지 다른 빵집에 비해 가격대가 꽤 높은 편입니다.	https://blog.naver.com/y_yse0|https://blog.naver.com/sososo_96/224015708435|https://blog.naver.com/leahkim-/224054465503	기욤|프랑스 베이커리|기욤이 화려하고 클래식한 마카롱과 에끌레어에 강하다면, 르분당은 미슐랭 셰프의 터치가 들어간 정교한 타르트와 크로와상	37.4125425	127.1332455
봄밀베이커리	경기 화성시 10용사2길 35	동탄 지역 맘카페에서 입소문 난 하드 계열 식사빵 전문 빵집	잠봉뵈르, 무화과 깜빠뉴	천연 발효종을 사용해 속이 편안하며 겉바속촉 식감을 자랑하는 바게트와 잠봉뵈르	인기 빵 오픈 후 1시간 내 완판	오픈런 필수 (매장 밖 긴 대기열)	false	동탄에서 잠봉뵈르는 여기가 무조건 1등입니다 바게트 바삭함이 미쳤어요|무화과 깜빠뉴가 달지 않고 씹을수록 구수합니다|발효종 빵이라 아이들 먹이기도 좋고 소화도 잘 돼요	주 3~4일만 영업하고 오픈런하지 않으면 빵을 살 수 없어 직장인에겐 그림의 떡입니다.	https://blog.naver.com/olliekim/223531672039|https://blog.naver.com/rlaqhdud0224|https://blog.naver.com/yasty0909	오월의종|하드빵|오월의종이 서울 이태원의 가성비 좋은 하드빵 성지라면, 봄밀베이커리는 동탄 주민들이 오픈런하는 궁극의 잠봉뵈르 및 발효종 빵집	37.1917839	127.0672003
플렁드	경기 수원시 장안구 율전로 91	수원 성균관대역 인근 민트와 우드 톤의 인테리어가 돋보이는 디저트 천국	에그타르트, 치즈바	스콘, 마들렌, 크럼블, 버터바 등 다채롭고 화려한 라인업의 구움과자	오후 늦은 시간 인기 크럼블 및 버터바 소진	대학생 시험기간 등 피크 타임에 대기 발생	false	에그타르트 파이지가 바삭하고 필링이 꽉 차서 너무 부드러워요|치즈바와 크럼블 종류가 다양해서 디저트 덕후에게는 천국입니다|선물용 패키징이 예뻐서 답례품으로 돌리기 좋아요	구움과자 특성상 전체적으로 당도가 높아 단 것을 싫어하는 분께는 부담스러울 수 있습니다.	https://blog.naver.com/yeonforecord/224121938141|https://blog.naver.com/llover25/224183177756|https://blog.naver.com/pristine_sb/224167566822	카페 하이웨스트|구움과자|하이웨스트가 스콘 중심의 아기자기한 영국 감성이라면, 플렁드는 대학가 핫플답게 치즈바, 크럼블 등 트렌디한 구움과자를 총망라함	37.2975168	126.9684729
이너피스베이커리	서울 서초구 양재천로29길 15	양재천 인근에 위치한 간결한 인테리어의 크로와상 주력 베이커리 카페	크로와상, 뺑오쇼콜라	가볍게 산책하다 들러 커피와 함께 즐기기 좋은 버터 풍미 가득한 페이스트리	주말 오후 인기 페이스트리 소진	양재천 산책객이 몰리는 주말 오후 만석	true	크로와상이 겉은 바삭하고 속은 쫄깃해서 커피랑 아주 잘 어울려요|양재천 걷다가 가볍게 들러서 빵 먹기 딱 좋은 위치입니다|매장이 깔끔하고 조용해서 이너피스라는 이름이 잘 어울립니다	주력 메뉴인 크로와상 외에는 빵 종류가 다소 한정적이라 아쉽습니다.	https://blog.naver.com/wlgp5982|https://blog.naver.com/ikpcsm9678/223742343188|https://blog.naver.com/wowsohn/223988226469	아우어베이커리|페이스트리|아우어베이커리가 화려하고 묵직한 더티초코 중심이라면, 이너피스베이커리는 양재천 산책길에 어울리는 가볍고 담백한 크로와상	37.4795117	127.0418401
크레미엘	서울 서초구 양재천로21길 3	양재천. 프랑스 미슐랭 2스타 레스토랑 출신 셰프 부부가 운영하는 파리 감성 베이커리	크로와상, 퀸아망	프랑스산 밀가루와 AOP 버터 등 최고급 재료로 구현한 정통 프렌치 페이스트리	오픈 직후부터 포장 손님이 많아 조기 매진 잦음	작은 매장 내부 결제 대기열 발생	false	파리 여행 때 먹었던 그 완벽한 크로와상 맛을 서울에서 찾았습니다|퀸아망이 설탕 코팅은 바삭하고 버터 풍미는 터질듯해서 최고예요|매장 인테리어와 예쁜 커트러리 구경하는 재미도 있습니다	매장에 취식 공간이 없고 주차 공간도 협소하여 무조건 포장해야 합니다.	https://blog.naver.com/wlgp5982|https://blog.naver.com/wnfl2294|https://blog.naver.com/cake_lover_/224258810341	곤트란쉐리에|크로와상|곤트란쉐리에가 대형 매장에서 널리 사랑받는 대중적인 크로와상이라면, 크레미엘은 미슐랭 셰프의 섬세함이 깃든 소규모 부티크 프렌치 페이스트리	37.4757529	127.0391241
아티스트베이커리 안국	서울 종로구 율곡로 45	런던베이글뮤지엄 운영사에서 런칭한 안국역 앞 유럽 감성 소금빵 전문점	플레인 소금빵, 트러플 소금빵	다양한 부재료(트러플, 감자치즈 등)를 조합한 트렌디한 소금빵과 바게트 샌드위치	오후 시간대 인기 소금빵 종류 매진	런베뮤 못지않은 극악의 웨이팅 (캐치테이블 필수)	true	감자치즈 소금빵은 쫄깃하고 짭짤해서 식사 대용으로 아주 좋습니다|매장 인테리어가 유럽에 온 것 같아서 사진 찍기 너무 좋아요|잠봉 샌드위치에 다양한 잼을 곁들여 먹으니 환상적입니다	웨이팅이 너무 심하고, 빵 크기에 비해 가격대가 상당히 비싸 가성비가 떨어집니다.	https://blog.naver.com/so---happy/224279466161|https://blog.naver.com/krhdms11|https://blog.naver.com/want_to_be_happy/224231430360	런던베이글뮤지엄|베이글과 소금빵|런베뮤가 쫀득한 베이글 베이스의 화려한 샌드위치라면, 아티스트베이커리는 소금빵을 베이스로 한 감각적이고 다채로운 베리에이션 라인업	37.5762555	126.9843435
