name	exact_address	store_features	signature_menu	menu_features	sold_out_info	waiting_system	has_dine_in	positive_reviews	negative_review	review_links	comparisons	latitude	longitude
에브리도우	부산 수영구 민락로33번길 31	광안리 해변과 가까운 민락동 골목의 치아바타, 샌드위치 전문 식사빵 베이커리	치아바타 샌드위치, 앙버터	당일 생산한 빵을 바로 판매하여 쫄깃하고 담백한 식감을 살린 기본 식사빵	점심시간 전후로 샌드위치류 빠른 소진	가벼운 포장 대기 있음	false	치아바타가 겉은 질기지 않고 속은 기공이 숭숭 뚫려 폭신하고 담백해요|여기 치아바타로 만든 샌드위치 포장해서 광안리 바다 보면서 먹으면 꿀맛입니다|앙버터 팥이 많이 달지 않고 버터랑 잘 어울려요	동네 빵집이라 빵이 나오는 시간이 불규칙할 때가 있고 메뉴가 매일 조금씩 바뀝니다.	https://blog.naver.com/maeilchu/224292082479|https://blog.naver.com/powerbird0|https://blog.naver.com/powerbird0/224248285718	우드앤브릭|하드빵 샌드위치|우드앤브릭이 도심의 세련된 유럽식 샌드위치라면, 에브리도우는 광안리 바다 감성과 어울리는 소박하고 쫄깃한 식사빵 샌드위치	35.1568925	129.1205623
로로네베이커리	대전 중구 중교로 30	대전 대흥동 중구청 인근 빵지순례 필수 코스. 깔끔하고 아늑한 분위기	리본 페스츄리, 에그타르트	결이 살아있는 바삭한 페스츄리와 예쁜 비주얼을 자랑하는 시그니처 리본 페스츄리	인기 페스츄리류 늦은 오후 조기 품절	주말 오후 대기열 발생	false	리본 페스츄리 결이 정말 살아있고 바삭바삭합니다|에그타르트 필링이 꽉 차 있어서 커피랑 먹기 딱 좋아요|성심당 갔다가 들르기 좋은 대흥동 빵지순례 코스입니다	전용 주차장이 없어 공영주차장을 찾아야 하는 점이 약간 불편합니다.	https://blog.naver.com/dys99189/224185886090|https://blog.naver.com/oldstonej|https://blog.naver.com/uwon014	디저트시네마|페스츄리 전문|디저트시네마가 부산의 빈티지한 앤티크 페이스트리 맛집이라면, 로로네베이커리는 대전의 깔끔하고 귀여운 리본 페스츄리 성지	36.3250351	127.4232818
콜드버터베이크샵 본점	대전 중구 중앙로112번길 37	대전 대흥동 빵지순례 코스. 아담한 매장에서 포장 위주로 운영	크랙소금빵, 콜낭시에	겉바속촉의 대명사인 크랙소금빵과 12시/1시 시간대별로 다르게 나오는 다채로운 라인업	소금빵 나오는 시간 전후로 인기 품목 즉시 품절	빵 나오는 시간대 긴 웨이팅 발생	false	크랙소금빵 이름 그대로 겉이 바스락거리고 속은 버터 동굴이 완벽해요|콜낭시에 종류가 다양해서 골라먹는 재미가 있습니다|모찌빵도 꾸덕하고 부드러운 식감이라 중독성 있어요	매장이 매우 협소하고 포장만 가능해서 안에서 먹고 갈 수 없는 점이 아쉽습니다.	https://blog.naver.com/kdaday/224280560012|https://blog.naver.com/leese128/224283444628|https://blog.naver.com/heileyy	자연도소금빵|소금빵|자연도소금빵이 단일 메뉴로 극강의 회전율을 보여준다면, 콜드버터는 명란마요, 황치즈 등 다채로운 소금빵 베리에이션을 제공함	36.3257763	127.4234064
성심당 케익부띠끄	대전 중구 대종로 480	성심당 본점 바로 옆. 화려한 디저트가 진열되어 있는 대전의 명소	망고시루, 딸기시루, 순수롤	계절별 과일을 산더미처럼 쌓아 올리는 '시루' 케이크 시리즈와 극강의 가성비	시즌 케이크 조기 품절 및 예약 폭주	주말 및 공휴일 극악의 웨이팅	false	딸기시루에 딸기가 쏟아질 정도로 많이 들어있어서 돈이 아깝지 않아요|순수롤 크림이 전혀 느끼하지 않고 입에서 사르르 녹습니다|피낭시에도 쫀득하고 버터 풍미가 진해서 선물용으로 완벽해요	웨이팅이 너무 길어서 케이크 하나 사기 위해 1시간 이상 기다려야 하는 경우가 많습니다.	https://blog.naver.com/miho0911/224302275547|https://blog.naver.com/sooool0120/224261833022|https://blog.naver.com/miho0911	패션5|프리미엄 디저트|패션5가 한남동의 럭셔리하고 실험적인 고가 디저트라면, 케익부띠끄는 성심당의 가성비와 압도적인 재료의 양으로 승부하는 대중적 디저트	36.3275242	127.4267835
성심당 본점	대전 중구 대종로480번길 15	전국구 빵지순례 1번지. 압도적인 규모와 끊임없이 구워져 나오는 다채로운 빵들	튀김소보로, 보문산 메아리	수십 년 전통의 튀김소보로와 대중의 입맛을 사로잡는 엄청난 종류의 가성비 빵 라인업	인기 샌드위치류 및 고로케 품절 가능성	상시 긴 대기열 발생 (평일, 주말 무관)	false	보문산 메아리의 결이 너무 부드럽고 달콤해서 계속 들어갑니다|명란바게트는 짭짤하고 바삭해서 맥주 안주로 최고예요|빵 종류가 너무 많아서 갈 때마다 새로운 빵을 고르는 재미가 있습니다	튀김소보로는 다소 기름진 편이라 갓 나왔을 때 먹지 않으면 호불호가 갈릴 수 있습니다.	https://blog.naver.com/kimmy_1314|https://blog.naver.com/kimmy_1314/224268039715|https://blog.naver.com/ha2un0710	이성당|전국구 빵집|군산 이성당이 얇은 피의 단팥빵과 야채빵 등 전통적인 기본기에 충실하다면, 대전 성심당은 튀소부터 하드빵까지 끝없는 메뉴 베리에이션을 보여줌	36.3276671	127.4273419
몽심 한남대점	대전 대덕구 한남로38번길 28	대전 빵축제 어워즈 1위 수상에 빛나는 한남대학교 인근 구움과자 맛집	레몬 마들렌, 말차 마들렌	겉은 바삭하고 속은 촉촉/쫀득한 완벽한 식감의 마들렌과 한남대 본점 한정 메뉴	오후 이른 시간 인기 마들렌/휘낭시에 소진	주말 한남대 방문객 등 웨이팅 발생	false	레몬 마들렌 상큼함과 겉바속촉 식감이 대전 최고 수준입니다|말차 마들렌이 쌉싸름하면서도 달콤해서 너무 맛있어요|선물용 박스 포장이 예뻐서 답례품으로 자주 이용합니다	매장이 작고 테이크아웃 전문이라 안에서 빵을 먹으면서 쉬어갈 수 없습니다.	https://blog.naver.com/wlwjd4182|https://blog.naver.com/wlwjd4182/223988607359|https://blog.naver.com/travel_quokka/224259961655	윤슬제과|구움과자|윤슬제과가 묵직하고 좋은 재료 본연의 맛에 집중한 동네 구움과자라면, 몽심은 빵축제 1위에 빛나는 화려하고 다채로운 마들렌 라인업의 정점	36.3518586	127.4249444
몽심 대흥점	대전 중구 중교로 32	대전 대흥동 문화예술거리 인근 아늑한 분위기의 몽심 3호점	마들렌, 휘낭시에	본점의 퀄리티를 대흥동에서도 그대로 맛볼 수 있는 접근성 좋은 구움과자 성지	주말 오후 인기 메뉴 소진 가능성	평일은 원활, 주말 대기열 발생	false	대흥동에서도 몽심 마들렌을 살 수 있어서 접근성이 너무 좋습니다|휘낭시에가 쫀득하고 버터 풍미가 진해서 맛있어요|성심당 줄이 너무 길 때 대안으로 방문하기 완벽한 구움과자 맛집입니다	주차 공간이 마땅치 않아 주변 유료 공영주차장을 찾아 헤매야 하는 점이 단점입니다.	https://blog.naver.com/kimmy_1314|https://blog.naver.com/senji0123|https://blog.naver.com/senji0123/224216101259	몽심 한남대점|접근성 확장|본점인 한남대점이 대학가 특유의 분위기와 한정 메뉴를 갖췄다면, 대흥점은 시내 중심부에서 성심당 방문객의 발길을 사로잡는 접근성	36.3251371	127.4235616
하레하레 둔산점	대전 서구 둔산로 155	대전의 대표적인 대형 베이커리 중 하나. 2층 카페 공간에서 편안하게 취식 가능	쌀 하레치즈케이크, 명장 단팥빵	입에서 사르르 녹는 부드러운 쌀 치즈케이크와 명장의 기술이 담긴 퀄리티 높은 빵들	주말 쌀 하레치즈케이크 한정 수량 완판	주말 피크 타임 매장 내 혼잡	true	쌀 하레치즈케이크는 입에 넣자마자 녹아내릴 정도로 푹신하고 부드럽습니다|빵 종류가 성심당 못지않게 다양하고 전반적으로 퀄리티가 훌륭해요|2층에 카페 공간이 넓어서 빵 사서 바로 커피랑 먹고 가기 좋습니다	주말에는 2층 카페 자리를 잡기 매우 어렵고 주차장도 협소하여 혼잡합니다.	https://blog.naver.com/thebetter2019|https://blog.naver.com/kimeum715/224299912319|https://blog.naver.com/hihooho	성심당 본점|대전 대형 빵집|성심당이 튀소와 대중적인 가성비 빵으로 전국을 평정했다면, 하레하레는 명장의 디테일이 살아있는 부드러운 치즈케이크와 고급스러운 베이커리 카페	36.351457	127.3949666
자연도소금빵in 성수	서울 성동구 연무장길 56-1	성수동 핫플 거리에 위치한 테이크아웃 전용 소금빵 전문점	소금빵 (4개 세트)	키오스크 결제 후 픽업하는 시스템으로 회전율이 빠르며 겉바속촉의 정석을 보여줌	늦은 저녁 시간대 조기 마감	상시 긴 대기열 (회전율은 빠름)	false	버터 풍미가 엄청나고 바닥이 빠작빠작해서 정말 제 인생 소금빵입니다|포장이 예뻐서 성수동 나들이 기념 선물로 사가기 딱 좋아요|줄이 길어도 포장만 해서 그런지 금방금방 줄어들어서 살만합니다	단일 메뉴 4개 세트로만 팔아서 낱개로 가볍게 하나만 맛볼 수 없다는 점이 불만족스럽습니다.	https://blog.naver.com/checkin_travelog|https://blog.naver.com/gamemann/224216722011|https://blog.naver.com/uwon014	콜드버터베이크샵|소금빵 운영 방식|콜드버터베이크샵이 다양한 맛의 소금빵 라인업으로 기다림의 즐거움을 준다면, 자연도소금빵은 오직 한 가지 맛의 극한의 퀄리티와 회전율에 집중함	37.542326	127.0555087
뭉실베이커리	전북 전주시 완산구 서원로 289-6	전주 완산구 동네 주민들에게 사랑받는 작고 아담한 디저트 베이커리	말차 케이크, 초코 케이크	진하고 꾸덕한 크림과 촉촉한 시트가 어우러진 수제 케이크 및 디저트	주말 인기 케이크 및 구움과자류 소진	웨이팅 없음	false	말차 케이크가 쌉싸름하면서도 크림이 부드러워서 물리지 않고 다 먹었어요|초코 케이크 시트가 정말 촉촉하고 진해서 커피랑 잘 어울립니다|동네에 숨어있는 조용하고 맛있는 디저트 맛집이라 자주 갑니다	매장 규모가 작고 라인업이 고정적이지 않아 원하는 케이크가 없을 때가 종종 있습니다.	https://blog.naver.com/qottifrhdwn7|https://blog.naver.com/rookiehhhh|https://blog.naver.com/gjdudtod1346	리얼브레드|동네 빵집|동탄 리얼브레드가 담백한 하드 식사빵으로 동네 주민을 사로잡았다면, 전주 뭉실베이커리는 진한 크림의 수제 케이크로 동네 단골을 확보함	35.8120388	127.1262652
팡뮤제 베이커리 강남본점	서울 강남구 테헤란로8길 40	강남 테헤란로 한복판에 자리한 프리미엄 베이커리. (김포 대형 지점의 도심형 버전)	까눌레, 바스크 치즈케이크	직장인들의 커피 타임에 어울리는 고급스러운 구움과자와 달지 않은 디저트	직장인 점심시간 및 퇴근 시간대 주요 품목 소진	오피스 상권 특성상 점심시간 혼잡	false	까눌레가 겉은 빠작하고 속은 쫀득해서 강남역 근처 최고입니다|바스크 치즈케이크가 부드럽고 달지 않아서 아메리카노랑 찰떡궁합이에요|직장 동료들과 점심 먹고 가볍게 디저트 사러 가기 좋은 위치입니다	강남 한복판에 있어서 그런지 디저트 가격대가 전반적으로 비싸게 느껴집니다.	https://blog.naver.com/alal00424|https://blog.naver.com/daily-traveler/223919525287|https://blog.naver.com/bbbangblog	부부제과|구움과자|부부제과가 분당 야탑 주택가 골목의 아기자기하고 포근한 까눌레 맛집이라면, 팡뮤제 베이커리는 강남 빌딩 숲 직장인들을 겨냥한 세련되고 고급스러운 까눌레	37.496307	127.0321763
낸시베이크샵	전북 전주시 덕진구 가리내10길 8-5	전주 하가지구에 위치한 아기자기한 수제 베이커리. 동네 빵지순례 명소	단호박 크림치즈 깜빠뉴, 둥이빵	속재료가 아낌없이 들어간 묵직한 하드빵과 달콤담백한 부드러운 둥이빵	오픈 직후 인기 깜빠뉴류 빠른 소진	오픈런 및 캐치테이블 대기 발생	false	단호박 크림치즈 깜빠뉴는 묵직하고 재료가 쏟아져서 돈이 아깝지 않아요|둥이빵 흑임자맛이 고소하고 부드러워 어르신들도 좋아합니다|전주 현지인들이 오픈런하는 이유가 있는 숨은 빵 맛집입니다	테이크아웃 전용이라 안에서 먹고 갈 수 없고 주차가 불편합니다.	https://blog.naver.com/rookiehhhh|https://blog.naver.com/jin____ng/224303816443|https://blog.naver.com/rhdcks268	오월의종|속재료 가득한 깜빠뉴|오월의종이 무화과 호밀빵으로 이태원 대기를 이끈다면, 낸시베이크샵은 묵직한 단호박 크림치즈 깜빠뉴로 전주 하가지구를 사로잡음	35.8426363	127.1107685
디허케이크룸	경기 화성시 동탄역로 150	동탄역 롯데캐슬 상가에 위치한 트렌디하고 감성 넘치는 레터링 케이크 샵	레터링 케이크, 브라우니 케이크	귀엽고 디테일이 살아있는 커스텀 디자인과 진한 맛의 브라우니 시트	주말/기념일 주문 예약 마감 빠름	포장 픽업 위주라 대기열 없음	false	2주년 기념으로 주문했는데 디자인이 너무 예쁘고 디테일이 살아있어요|브라우니 케이크 시트가 꾸덕하고 초코 맛이 진해서 아주 맛있습니다|동탄역 롯데캐슬에 있어서 픽업하러 가기 접근성이 최고예요	맞춤형 케이크라 일반 빵집처럼 지나가다 가볍게 사 먹기는 어렵습니다.	https://blog.naver.com/miniii_i/223614784805|https://blog.naver.com/dher_cakeroom|https://blog.naver.com/hahyun0511/223598708988	터틀힙|레터링 케이크|홍대 터틀힙이 화려하고 팝한 감성의 레터링 케이크라면, 동탄 디허케이크룸은 귀엽고 아기자기한 감성의 맞춤형 브라우니 케이크	37.1993356	127.0965082
늘브레드	경기 화성시 동탄기흥로 585	동탄 영천동 힐스테이트 상가의 작지만 알찬 유럽식 빵 전문점	고르곤졸라 바게트, 바질 소금빵	프랑스 밀가루와 유기농 재료로 구워낸 겉바속촉 퀄리티 높은 유럽식 하드빵	저녁 시간 전 인기 바게트 및 소금빵 품절	대기열 없이 빠른 포장 가능	false	고르곤졸라 바게트의 풍미가 엄청나고 바삭함이 끝내줍니다|바질 소금빵의 버터향과 바질향의 조화가 아주 훌륭해요|동탄 테크노밸리 근처 베이커리 중에서 단연 만족도가 높습니다	규모가 작고 인기 빵의 생산량이 한정적이라 늦게 가면 살 수 없습니다.	https://blog.naver.com/mandu__-/223790342196|https://blog.naver.com/ye-rang-rang/224227093201|https://blog.naver.com/potato_916	폴앤폴리나|유럽식 바게트|폴앤폴리나가 극강의 부드러움을 가진 기본 바게트로 유명하다면, 늘브레드는 고르곤졸라 등 다양한 부재료를 활용한 유럽식 바게트	37.2124789	127.092176
더 브레드레지던스	서울 송파구 문정로 19	문정역 인근에 위치한 넓고 쾌적한 대형 베이커리 카페. 카공하기 좋은 분위기	포카치아, 두바이 쫀득 쿠키	엄청나게 다양한 종류의 빵과 화려한 라인업, 그리고 커피와 어울리는 디저트류	주말 오후 유행하는 쿠키/퀸아망 품절 잦음	넓은 매장이나 주말에는 만석 대기 발생	true	두바이 쫀득 쿠키 식감이 신기하고 너무 맛있어요|빵 종류가 워낙 많아서 올 때마다 새로운 빵 고르는 재미가 있습니다|매장이 넓고 쾌적해서 책 읽거나 노트북 작업하기 너무 좋은 환경입니다	대형 카페 특성상 주말에는 사람이 많아 다소 소란스러울 수 있습니다.	https://blog.naver.com/swih/224094221373|https://blog.naver.com/yemin1102|https://blog.naver.com/heest_/223907665253	나인블럭|다양한 빵과 넓은 공간|나인블럭이 교외의 거대한 공장형 베이커리 카페라면, 더 브레드레지던스는 문정동 도심 속에서 즐기는 넓은 공간과 다양한 빵 라인업	37.4863659	127.1247355
오프베이크룸	경기 성남시 중원구 제일로35번길 43	성남 모란역 골목 3층에 숨어있는 아기자기한 수제 구움과자 및 케이크 공방	스콘, 크럼블	다양한 라인업의 수제 디저트와 선물하기 좋은 귀여운 초/포장 서비스	배달 주문이 많아 오후 늦게 인기 품목 소진	대기열 없음 (테이크아웃 위주)	false	스콘이 퍽퍽하지 않고 버터 풍미가 진해서 라떼랑 아주 잘 어울립니다|크럼블 케이크 퀄리티가 좋고 재료 맛이 진하게 나요|귀여운 생일 초를 다양하게 팔아서 디저트 선물할 때 꼭 들릅니다	매장이 3층이고 안에서 먹을 공간이 없어 포장이나 배달로만 즐겨야 합니다.	https://blog.naver.com/lecos|https://blog.naver.com/betty9156/223475894559|https://blog.naver.com/hyysos/224189230980	카페 하이웨스트|스콘 및 케이크|하이웨스트가 연남동의 유럽 감성 가득한 스콘과 케이크 핫플이라면, 오프베이크룸은 모란역 골목의 포근하고 아기자기한 숨은 수제 디저트 공방	37.4317649	127.1323309
수향진베이커리카페	경기 화성시 동탄대로14길 11-1	동탄 신리천 카페거리에 위치한 여유로운 분위기의 베이커리 카페	소금빵	기본에 충실한 빵과 함께 신리천 산책 후 여유롭게 즐기기 좋은 카페	주말 오후 소금빵 등 인기 빵 매진 가능성	주말 오후 매장 내 좌석 혼잡	true	소금빵이 짭짤하고 고소해서 아이들도 아주 좋아합니다|신리천 산책하고 커피 한 잔 하면서 빵 먹기 딱 좋은 위치예요|매장 인테리어가 깔끔하고 쾌적해서 대화 나누기 편안합니다	뚜렷하고 파격적인 시그니처 빵이 부족해 특색 면에서 약간 평범하게 느껴질 수 있습니다.	https://blog.naver.com/matzip_no1/224163948118|https://blog.naver.com/nurinull|https://blog.naver.com/goroming22/224218281352	롤링핀|접근성 좋은 베이커리 카페|롤링핀이 도심 속 식빵 중심의 고급스러운 카페라면, 수향진은 신리천 산책로와 어우러진 동네 주민들의 편안한 베이커리 휴식처	37.1852807	127.1025629
디저트굽는 모카곰	경기 화성시 동탄대로 537	동탄 더퍼스트타워 1층 상가에 위치한 곰돌이 테마의 작고 귀여운 구움과자 전문점	에그타르트, 휘낭시에	곰돌이 모양의 포장과 극강의 바삭함을 자랑하는 파이 페스츄리 에그타르트	주변 직장인들의 간식 수요로 주요 타르트 조기 완판	대기열 없이 포장 가능	false	여기 에그타르트 파이지가 정말 바삭하고 필링은 푸딩처럼 사르르 녹아요|매장 이름처럼 곰돌이 포장이 너무 귀여워서 주변에 선물하기 좋아요|가격도 착한데 맛은 아주 훌륭해서 자주 방문하는 단골집입니다	테이크아웃 전문 매장이라 매장 내 취식이 불가합니다.	https://blog.naver.com/eksghqkr|https://blog.naver.com/readnreview|https://blog.naver.com/mallangmallang21	에그마카슈|에그타르트|에그마카슈가 홍대의 마카오식 클래식 에그타르트라면, 모카곰은 귀여운 패키징과 훌륭한 가성비로 직장인들의 피로를 풀어주는 힐링 에그타르트	37.2022262	127.097959
파브리케	서울 송파구 법원로11길 25	문정동. 목요일/금요일 등 제한된 영업일에만 문을 여는 빵켓팅 필수 오픈런 맛집	바게트, 플랑	이원일 셰프 등 방송에서도 파리보다 낫다고 극찬한 극강 퀄리티의 정통 빵	오픈 직후 1~2시간 내 대부분의 빵 전량 완판	영업일 오픈런 필수 (매우 긴 대기)	true	바게트가 겉은 엄청 빠작하고 속은 기공이 살아있어 쫄깃한 식감이 미쳤어요|플랑(바닐라 타르트)의 부드러움과 바닐라 풍미가 역대급입니다|방송에서 극찬할 만한 압도적인 맛이라 줄 서서 먹을 가치가 충분해요	일주일에 단 며칠만, 그것도 짧게 영업해서 직장인은 휴가를 내지 않으면 사 먹기 불가능에 가깝습니다.	https://blog.naver.com/liamin1003/224064891594|https://blog.naver.com/eunzzang128|https://blog.naver.com/seultories	폴앤폴리나|정통 바게트|폴앤폴리나가 꾸준한 품질의 대중적인 바게트를 상시 제공한다면, 파브리케는 한정된 시간에만 선보이는 방송 인증 극한의 장인정신 바게트	37.4847725	127.1160614
졸리파이마켓	서울 마포구 망원로10길 16	망원시장 인근. 5성급 호텔 셰프 출신이 운영하는 트렌디한 수제 파이 전문점	에그 플랑, 수비드 폴드포크 파이	바닐라빈이 듬뿍 들어간 플랑과 독창적인 고기 필링이 들어간 다채로운 파이 라인업	주말 망원동 방문객으로 인기 파이 매진	포장 손님 위주 약간의 대기	false	에그 플랑에 바닐라 빈이 아낌없이 들어가서 고급스러운 맛이 납니다|폴드포크 파이는 식사 대용으로도 훌륭하고 맥주랑도 잘 어울려요|망원시장 구경하고 디저트로 사가기 완벽한 포장 패키징입니다	파이 크기에 비해 가격대가 다소 높게 책정되어 있어 가성비는 떨어집니다.	https://blog.naver.com/flora82-|https://blog.naver.com/halel1226/224224106723|https://blog.naver.com/honeymid/224301756191	꼬르동|수제 파이|꼬르동이 연남동에서 프랑스식 정통 미트파이의 진수를 보여준다면, 졸리파이마켓은 호텔 셰프의 터치가 가미된 트렌디한 에그 플랑과 이색 파이	37.5569775	126.9070705
밀로밀	서울 마포구 희우정로10길 9	망원동 빵지순례 필수 코스. 매일 오픈런 줄이 생기는 극강의 소금빵 전문점	바게트 소금빵, 소금 버터빵	빠작빠작한 바게트 식감의 소금빵과 버터 풍미 가득한 부드러운 소금빵의 두 가지 매력	인기 시간대 소금빵 전량 소진 및 조기 마감 잦음	오픈 전부터 현장 웨이팅 필수 (대기 줄 긺)	false	바게트 소금빵의 빠작한 식감과 짭짤함이 역대급으로 맛있습니다|버터 동굴이 뻥 뚫려있고 버터 풍미가 엄청나게 진해요|망원동 갈 때마다 무조건 오픈런해서 쟁여오는 인생 소금빵 집입니다	빵을 사기 위한 현장 웨이팅이 너무 길어 인내심이 필요합니다.	https://blog.naver.com/bonita9988|https://blog.naver.com/arimiii_/224293575060|https://blog.naver.com/cara10260	자연도소금빵|소금빵 명가|성수 자연도소금빵이 4개 세트 단일 품목의 부드러움으로 승부한다면, 망원 밀로밀은 바게트 식감과 부드러운 식감을 선택할 수 있는 극강의 버터 풍미	37.5528994	126.9045357
샛별제과	서울 노원구 상계로1길 14-29	노원역 인근. 생활의 달인 다쿠아즈 달인으로 유명한 디저트 카페 (이전 오픈)	다쿠아즈, 생크림 케이크	과일이 듬뿍 들어간 부드러운 생크림 조각 케이크와 달지 않고 고소한 다쿠아즈	인기 조각 케이크 및 다쿠아즈 오후 이른 시간 품절	홀케이크 예약 필수, 현장 포장 대기 있음	false	생크림 케이크 시트가 너무 푹신하고 생크림에서 깊은 우유 맛이 납니다|다쿠아즈가 겉은 파삭하고 속은 쫀득하면서 달지 않아 물리지 않아요|과일이 아낌없이 큼직하게 들어있어 돈이 아깝지 않은 케이크입니다	매장이 2층이라 찾기 다소 어렵고 주차 공간이 없어 대중교통을 이용해야 합니다.	https://blog.naver.com/dwiches/223537295064|https://blog.naver.com/gjskrj/224159494626|https://blog.naver.com/lucerodelalba/224167513923	딸기골|딸기 디저트|신촌 딸기골이 대학가 특유의 가성비 넘치는 클래식 딸기 디저트라면, 노원 샛별제과는 달인의 비법이 담긴 고급스러운 다쿠아즈와 생크림 케이크	37.6573394	127.0621292
