name	exactAddress	ambiance	signatureMenu	menuFeatures	positiveReviews	negativeReview	reviewLinks	waitingSystem	hasPlugs	parkingInfo	hasDecaf	isLargeCafe	isPetFriendly	comparisons	latitude	longitude
91brick	경기 화성시 동탄대로14길 6-40	동탄 신리천 카페거리. 따뜻한 벽돌 감성의 공간에서 즐기는 소금빵과 꾸덕 치즈케이크	소금빵, 치즈케이크	3일이 지나도 맛있다는 자부심을 가진 정성스러운 베이커리와 꾸덕한 치즈케이크	소금빵이 질기지 않고 버터 풍미가 훌륭해서 갈 때마다 여러 개 사옵니다|벽돌과 우드톤 인테리어가 주는 따뜻한 감성이 너무 좋아요|치즈케이크가 정말 꾸덕하고 진해서 커피랑 찰떡궁합입니다	대형 베이커리 카페에 비해 종류가 한정적일 수 있습니다.	https://blog.naver.com/3star00/224308574059|https://blog.naver.com/sbyjsbyj/224293051408|https://blog.naver.com/voangoan/221510769727	웨이팅 없음	False	주차 정보 없음	False	False	False	레이크꼬모 빵집|신리천 베이커리 카페|일반적인 상가 베이커리가 동네 빵집이라면, 91brick은 벽돌 감성 인테리어까지 갖춘 완성도 높은 디저트 카페	37.1840131	127.1047782
밀창고	부산 해운대구 우동1로 46	해운대 해리단길. 아기자기한 골목 사이에 숨어있는 지하의 힙한 베이커리 샵	식사빵, 크림치즈 빵	아담한 공간에 가득 찬 빵 냄새와 매일 굽는 신선한 하드 계열 식사빵	해리단길 골목 감성이 물씬 풍기는 입구부터 너무 매력적이에요|빵이 신선하고 재료를 아끼지 않은 느낌이 팍팍 납니다|크림치즈 들어간 빵들이 특히 퀄리티가 좋아서 또 생각납니다	매장 위치가 지하라 눈에 잘 띄지 않고 취식 공간이 부족합니다.	https://blog.naver.com/jayin_00|https://blog.naver.com/wltn0545|https://blog.naver.com/jayin_00/224287929291	포장 위주, 회전율 빠름	False	주차 정보 없음	False	False	False	노티드|골목 베이커리|해운대 노티드가 화려한 도넛으로 시선을 끈다면, 밀창고는 해리단길 골목에 숨겨진 보석 같은 하드 계열 식사빵 맛집	35.1655197	129.157693
아라리오브네	경기 성남시 분당구 야탑로139번길 16	분당 야탑. 건강한 수제 우유 생크림과 한국적 재료를 쓴 쑥 타르트 맛집	쑥이애오(쑥 타르트)	유화제 없이 100% 우유 생크림과 단호박, 쑥 등 건강한 재료로 만든 타르트	시그니처인 쑥 타르트가 많이 달지 않고 쑥 향이 진해서 부모님이 정말 좋아하십니다|매장이 청결하고 사장님이 친절해서 방문할 때마다 기분이 좋아요|까눌레랑 휘낭시에 같은 구움과자류도 기대 이상으로 훌륭해요	매장이 조그마해서 취식 공간이 부족하고, 매장 내 커피를 따로 판매하지 않아 아쉽습니다.	https://blog.naver.com/qndqkd8609|https://blog.naver.com/qndqkd8609/224298677792|https://blog.naver.com/candystellar/221270931902	포장 위주라 웨이팅 적음	False	주차 정보 없음	False	False	False	타르타르|건강한 타르트|타르타르가 과일을 듬뿍 올린 화려한 비주얼이라면, 아라리오브네는 쑥, 단호박 등을 활용한 소박하고 건강한 맛의 타르트	37.4109768	127.1344886
이아이모란	경기 성남시 중원구 둔촌대로127번길 12-3	성남 모란역. LP 감성과 차분한 분위기가 흐르는 신상 디저트 카페	커피, 디저트	조용한 음악과 함께 혼자만의 시간을 보내기 좋은 깔끔한 수제 디저트	모란역 근처에 이렇게 차분하고 힙한 LP 카페가 생겨서 너무 반가워요|혼자 가서 책 읽거나 조용히 쉬다 오기 완벽한 공간입니다|포장이랑 예약도 가능하고 디저트가 깔끔해서 맛있습니다	전용 주차 공간이 없어 주변 공영주차장을 이용해야 합니다.	https://blog.naver.com/sks5075/224053888139|https://blog.naver.com/yng04076/223945763193|https://blog.naver.com/sks5075	웨이팅 없음	False	주차 가능 (공영/유료 주차장 등 확인 필요)	False	False	False	원스타임오프 성남점|모란역 감성 카페|모란 원스타임오프가 독서실 감성의 조용한 작업 공간이라면, 이아이모란은 LP 음악이 흐르는 차분한 무드의 데이트/힐링 공간	37.430152	127.1330749
공세계	경기 성남시 중원구 여수울로15번길 4-11	분당 야탑(여수동). 천연 발효종을 사용하는 저온 숙성 하드 계열 베이커리 맛집	초코바게트, 샌드위치	르방으로 저온 숙성해 속이 편안하고 담백한 식사빵과 평온한 우드톤 인테리어	빵이 정말 속이 편안하고 바게트의 바삭함이 남달라요|조용히 책 읽기 좋은 우드톤 인테리어라 동네 사랑방 느낌입니다|인스타그램으로 미리 예약하지 않으면 원하는 빵을 사기 힘들 정도로 인기예요	영업시간이 짧고 인기 빵은 일찍 품절되어 예약 없이는 구매하기가 매우 어렵습니다.	https://blog.naver.com/kgoodn|https://blog.naver.com/jye814|https://blog.naver.com/shgo98	사전 예약제 중심이라 웨이팅 없음	False	주차 정보 없음	False	False	False	김영모과자점|천연발효 하드빵|김영모과자점이 몽블랑 등 부드러운 단과자 빵 중심이라면, 공세계는 식사용으로 제격인 담백하고 건강한 천연발효 하드빵	37.4191677	127.131728
따우전드 신사점	서울 강남구 강남대로162길 36	신사 가로수길. 빈티지한 미국 감성이 물씬 풍기는 아메리칸 파이 전문점	바나나 크림 파이, 펌킨 파이	시나몬과 크림, 각종 과일이 풍성하게 올라간 진한 맛의 미국식 홈메이드 파이	바나나 크림 파이가 진짜 미국에서 먹던 그 맛 그대로 진하고 묵직해요|빈티지한 인테리어가 너무 예뻐서 어디서 사진을 찍어도 인생샷입니다|반려견 동반도 가능해서 강아지 데리고 가로수길 산책하다 들르기 좋아요	매장이 다소 협소하고 좌석이 편한 편은 아니며 가격대가 조금 높습니다.	https://blog.naver.com/cerulean1125/224302000329|https://blog.naver.com/hyuna_sunset/224303001998|https://blog.naver.com/hanyeonsu3336	주말 및 피크 타임 현장 웨이팅	False	주차 정보 없음	False	False	True	파이홀|아메리칸 파이|신촌 파이홀이 대학가의 아기자기하고 친근한 파이집이라면, 따우전드 신사점은 힙한 감성이 돋보이는 강남의 정통 아메리칸 파이	37.5206326	127.021461
카페 웨더베인	경기 성남시 분당구 장미로92번길 4	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://cafe.naver.com/|https://cafe.daum.net/|https://www.naver.com/	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.4133784	127.1308776
세가지	경기 성남시 중원구 둔촌대로64번길 4-4	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://blog.naver.com/hagurang/224254459703|https://www.diningcode.com/profile.php?rid=xBE4QuBvxsVF|https://pf.kakao.com/_xhxlxmiK	정보 없음	False	주차 정보 없음	False	False	True	일반 카페|특징|정보 부족으로 비교 어려움	37.4293208	127.1257966
슈퍼플 아사이볼	서울 송파구 오금로16길 12	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://xn--o79ax03boqd.kr/|https://namu.wiki/w/슈(S.E.S.)|https://v.daum.net/v/20250916104620071	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5106334	127.1086931
행운간	서울 강남구 양재천로 189	현재 리뷰이벤트 중	스콘	특징 정보 없음	양재천 인기있는 까페에요 위치가 좋아 벚꽃시즌엔 자리잡기가 힘들었어요 비가 오는 날이라 야외쪽 테이블 잡았네요 운치있어요 볼이 유명해서 젊은 분들 요기도 되고 건강도 챙기고 좋아요 커피도 맛있어요 이층엔 갤러리처럼 … May 21, 2025 · 강남구 맛집 행운간 강남구에 위치한 감각적인 분위기의 카페 ‘행운간’은 디저트를 즐기기 좋은 공간으로, 조금 독특한 맛을 내는 아사히 시그니처 볼이 특히 인기입니다	부정적 리뷰 없음	https://m.blog.naver.com/hyemingwaay/223795854704|https://www.diningcode.com/profile.php?rid=cHe9vkubXZb5|https://become-richman.tistory.com/entry/강남구-맛집-행운간	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|현재 리뷰이벤트 중...	37.4825591	127.0463116
화이트스노우 동탄점	경기 화성시 동탄순환대로 686	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.diningcode.com/profile.php?rid=c9vb98abo7OS|https://blog.naver.com/safeislife90/223876287944|https://www.bizbank.co.kr/article/6032752018-80	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2063306	127.1117227
포이파이	경기 화성시 지산1길 26-1	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.hltv.org/news/44136/community-reacts-valve-overhaul-reloading|https://codereview.stackexchange.com/questions/302107/floating-point-powers-and-roots-to-integer-exponents|https://www.hltv.org/news/39138/m0nesy-claims-iem-dallas-mvp	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2086591	127.111753
과일블럭	경기 성남시 중원구 광명로42번길 29	분위기 정보 없음	정보 없음	특징 정보 없음	다이어트할 때 좋은 과일은	부정적 리뷰 없음	https://namu.wiki/w/과일|https://m.blog.naver.com/daelim063/223394598233|https://wisdomgarden.tistory.com/entry/제철-과일-정리-월별-추천-과일-리스트	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.431236	127.1344174
AVEK CHERI 아벡쉐리	서울 용산구 이태원로 247	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.hindwi.org/search/all?q=jeevan+ke+mahaniya+ke+prati+logon+ki+astha+kyon+main+lagi+hai.|https://www.hindwi.org/search/kavita?q=jeevan+ke+mahaniya+ke+prati+logon+ki+astha+kyon+main+lagi+hai.|https://brainly.in/question/61865653	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5369276	127.0002781
밀빛	서울 송파구 오금로16길 18	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.expedia.com.au/?msockid=0d3aa72ae29a627932aeb058e37d63cd|https://www.expedia.com/?msockid=0d3aa72ae29a627932aeb058e37d63cd|https://www.expedia.co.uk/?msockid=0d3aa72ae29a627932aeb058e37d63cd	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.510115	127.1080662
소질	경기 성남시 중원구 둔촌대로151번길 31	소질커피 실내는 아담하면서도 곳곳에 사장님의 감성이 느껴지는 소품들로 가득 차 있었어요 전체적으로 화이트와 우드톤이 어우러져 … Sep 5, 2024 · 중원구 성남동이라는 곳인데요	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://blog.naver.com/aren_areum/224253561166|https://lemonsage.tistory.com/entry/성남-모란-카페-소질ㅣ모란역-근처-뒷골목에-새로-생긴-귀여운-카페|https://polle.com/place/34qfjE/소질	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|소질커피 실내는 아담하면서도 곳곳에 ...	37.4296397	127.1322786
씨포케익	경기 화성시 기아자동차로 366	조용하게 맛난 음료와 빵 먹으며 바깥 국화화분들 보며 편안한 … NAVER 되었네요 씨포케익 네비치고 도착하고 보니 자주 지나다니며 보던 건물이었더라고요  …	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/sarang1002/223780813123|https://www.diningcode.com/profile.php?rid=O8BQQH6Qxspz|https://www.placeview.co.kr/id/MjExNTE3NTM1NCAg	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|조용하게 맛난 음료와 빵 먹으며 바깥...	37.0557246	126.7779717
태평동커피집	경기 성남시 수정구 모란로 87	이번 글에서는 성남 태평3구역 재개발 진행 상황 최근 거래 가격 분위기 투자 시 확인해야 할 … Nov 10, 2025 · 위치/면적 성남시 수정구 태평동 4580번지 일원, 124,989㎡	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://findby.co.kr/경기도/성남시-수정구/태평동|https://hanihp.tistory.com/65|https://blog.naver.com/hbro123/224070822686	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|이번 글에서는 성남 태평3구역 재개발...	37.4408327	127.1257948
초이베이크샵	경기 오산시 오산로 183-4	분위기 정보 없음	케이크	특징 정보 없음	리뷰 정보 없음	Feb 26, 2025 · 초이베이크샵 📌 경기 오산시 오산로 183-4 단독주택 📞 [phone] 💡 영업 시간 매일 11:00~21:00 라스트 오더 20:30 모든 … 오산역 디저트 카페 초이베이크샵 ⓒ 글 / 사진 BINU 안녕하세요 비누입니다~ 오늘 저녁은 비가 솔솔 내리네용 오늘은 진짜 오래된 … 초베샵은 바스크 치즈케이크를 스무 번 넘게 배달시켜 먹은 진짜 단골이에요 매장이 오산천 근처에 있을 때도 단골이었는데 이사 가면서 …	https://blog.naver.com/0829_r2/223775146584|https://pf.kakao.com/_wnxoPG|https://www.diningcode.com/profile.php?rid=PPu0G40xV2Je	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.143397	127.0680055
러프러프 아뜰리에 안국	서울 종로구 북촌로4길 19	그래서 퇴근 후 … Mar 17, 2025 · 요즘 북촌, 안국 일대는 감성적인 카페들이 하나둘 생기면서 하나씩 가보는 재미가 쏠쏠합니다	케이크	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/byj1802/223976267812|https://pandarank.net/contents/69d3e0faf4b5ab89d02f6a5f|https://mogey22.tistory.com/entry/안국-카페-치즈케이크가-맛있는-감성-카페-러프러프-아뜰리에	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|그래서 퇴근 후 … Mar 17, 2...	37.5793976	126.9861826
도토리가든 안국점	서울 종로구 계동길 19-8	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://namu.wiki/w/도토리|http://dotoritv.com/|https://kangseng.tistory.com/entry/도토리-상수리-차이점-열매-구별-차이	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5780996	126.9862903
어니언 안국	서울 종로구 계동길 5	Oct 27, 2025 · 오늘은 서울 종로에 위치한 감성 가득한 한옥카페, ‘어니언 안국’ 방문 후기를 들고 왔어요 💛 "어니언 안국" - 주소 : 서울 종로구 계동길 5 카페 어니언 - 영업시간 : 월-금 07:00 - 22:00 … 한눈에 보기 오후 10:00까지 영업 , 오전 7:00~오후 10:00 서울 종로구 계동길 5 웹사이트 [phone] 이 리스팅 정보 개선하기 Apr 6, 2023 · 어니언안국은 안국역에 위치한 큰 규모의 한옥 카페인데요, 카페 인테리어는 클래식한 한옥 분위기에 모던한 인테리어의 조화가 잘 어울렸고, 무엇보다도 빵이 정말 하나같이 다 맛있어서 단순히 SNS로 …	정보 없음	특징 정보 없음	Oct 27, 2025 · 오늘은 서울 종로에 위치한 감성 가득한 한옥카페, ‘어니언 안국’ 방문 후기를 들고 왔어요 💛 "어니언 안국" - 주소 : 서울 종로구 계동길 5 카페 어니언 - 영업시간 : 월-금 07:00 - 22:00 … 한눈에 보기 오후 10:00까지 영업 , 오전 7:00~오후 10:00 서울 종로구 계동길 5 웹사이트 [phone] 이 리스팅 정보 개선하기 Apr 6, 2023 · 어니언안국은 안국역에 위치한 큰 규모의 한옥 카페인데요, 카페 인테리어는 클래식한 한옥 분위기에 모던한 인테리어의 조화가 잘 어울렸고, 무엇보다도 빵이 정말 하나같이 다 맛있어서 단순히 SNS로 …	부정적 리뷰 없음	https://m.blog.naver.com/yeonilogg/224055737731|https://www.tripadvisor.co.kr/Restaurant_Review-g294197-d17202019-Reviews-Onion_Anguk-Seoul.html|https://hyunvely619.tistory.com/entry/안국역-한옥카페-어니언안국-방문-후기-북촌-종로-핫플레이스-추천	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|Oct 27, 2025 · 오늘은 서...	37.5774607	126.9865244
정동문화사	대전 동구 창조2길 11	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	한 시간 정도 대기하니 필자의 구매 차례가 됐다	https://ghddlsdud.tistory.com/378|https://blog.naver.com/mummu_eat/224120470910|https://www.placeview.co.kr/id/MTg0NjYyOTgxNSAg	현장 대기 (웨이팅 있음)	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	36.3277079	127.4356228
땡큐베리머치	대전 중구 중교로 49	그럼 오늘 리뷰는 여기까지 하겠습니다	케이크	딸기도 싱싱하고 생크림이랑 너무 잘어울려요	땡큐베리머치는 케이크가 정말 맛있고 가격도 괜찮은 것 같아요|대흥동에 카페 갈 일이 있다면 땡큐베리머치 추천 드립니다	부정적 리뷰 없음	https://m.blog.naver.com/vumara/224036905543|https://yeahlife.tistory.com/418|https://www.diningcode.com/profile.php?rid=RSzXbUJ5BTrJ	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|그럼 오늘 리뷰는 여기까지 하겠습니다...	36.3259071	127.4251564
더힐846	경기 화성시 동탄대로 181	논산에서 15분 거리에 위치한 더힐 컨트리클럽은 자연 친화적인 골프코스로 아름다운 자연속에 동화되어 라운딩을 즐길 수 있으며, 계룡산의 아름다운 전경을 한눈에 볼 수 있는 최고의 … Mar 26, 2026 · ⛳ 방문 후기 논산에서 15분 거리, 연산 쪽 분위기를 지나 도착한 더힐CC	정보 없음	특징 정보 없음	논산에서 15분 거리에 위치한 더힐 컨트리클럽은 자연 친화적인 골프코스로 아름다운 자연속에 동화되어 라운딩을 즐길 수 있으며, 계룡산의 아름다운 전경을 한눈에 볼 수 있는 최고의 … Mar 26, 2026 · ⛳ 방문 후기 논산에서 15분 거리, 연산 쪽 분위기를 지나 도착한 더힐CC	부정적 리뷰 없음	https://thehill.co.kr/|https://loca.tigergds.com/Field?FieldId=AKG013|https://blog.naver.com/kn0320/224230224457	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|논산에서 15분 거리에 위치한 더힐 ...	37.170251	127.1049818
어서오슈	경기 성남시 수정구 탄리로 22	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/morgen52/223335799271|https://m.blog.naver.com/lsets/222297369008|https://www.korean.go.kr/front/onlineQna/onlineQnaView.do?mn_id=216&qna_seq=318600	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.4388715	127.1389843
마르케	서울 강남구 강남대로124길 5	1 14건 의 리뷰가 작성되었어요	케이크	특징 정보 없음	빵이 전반적으로 맛있습니다|매장이아늑해서 오래있기에도 편안해서 친구랑 좋은시간 보냈습니다|둥글레차님이 좋아합니다	매장이아늑해서 오래있기에도 편안해서 친구랑 좋은시간 보냈습니다	https://blog.naver.com/kms5101041/224307965202|https://quitch.tistory.com/241|https://www.diningcode.com/profile.php?rid=6mlp0IPtLN10	정보 없음	False	주차 불가	False	False	False	일반 카페|분위기|1 14건 의 리뷰가 작성되었어요...	37.5088585	127.0231079
베이커스트 브라운	서울 강남구 강남대로102길 21	강남역이랑 신논현역에서 도보로 10분도 걸리지 않아 접근성이 좋았고, 지하 1층과 지상 1~3층까지 쓰는 대형카페라 멀리서부터 눈에 … 강남에서 다양한 카페를 방문해보았지만 연인 또는 친구와 함께 다시 오고 싶은 카페는 한 손에 꼽을 정도로 많지는 않았는데요 최근 좋은 기회가 생겨 방문해 보았는데 다시 또 오고 싶은 생각이 들게 했던, 분위기와 인테리어도 …	정보 없음	특징 정보 없음	앞쪽엔 작게 봄, 가을 날좋을때 앉아서 … Aug 29, 2025 · 강남역 CGV 골목으로 올라가면 카페를 만나볼 수 있었어요|강남역이랑 신논현역에서 도보로 10분도 걸리지 않아 접근성이 좋았고, 지하 1층과 지상 1~3층까지 쓰는 대형카페라 멀리서부터 눈에 … 강남에서 다양한 카페를 방문해보았지만 연인 또는 친구와 함께 다시 오고 싶은 카페는 한 손에 꼽을 정도로 많지는 않았는데요 최근 좋은 기회가 생겨 방문해 보았는데 다시 또 오고 싶은 생각이 들게 했던, 분위기와 인테리어도 …	부정적 리뷰 없음	https://m.blog.naver.com/hemin_way/223187608098|https://ri0101nara.tistory.com/97|https://www.diningcode.com/profile.php?rid=TzhZwyGzQrrh	정보 없음	False	주차 정보 없음	False	True	False	일반 카페|분위기|강남역이랑 신논현역에서 도보로 10분...	37.5025035	127.0272434
고페르	경기 화성시 동탄순환대로12길 8	우드톤 인테리어에 깔끔한 테이블 배치	라떼	특징 정보 없음	… Mar 1, 2026 · 위치 경기도 화성시 동탄구 동탄순환대로 12길 8 시간 화 ~ 일 10:00 ~ 21:00 월요일 휴무 주차, 포장, 배달 가능 동탄 카페 고페르 동탄 산척동에 위치한 고페르 카페 매장 앞에서부터 아늑한 … 동탄 산척동, 소금빵이 맛있는 카페 "고페르" 조용하고 아늑한 분위기에 소금빵이 맛있는 베이커리 맛집 날씨가 너무 좋았던 주말, 남편과 산책하던 중 우연히 발견한 카페 고페르 다양한 종류의 소금빵에, …	부정적 리뷰 없음	https://m.blog.naver.com/rkdwlgmlzz/224135671328|https://m.blog.naver.com/leear98/224200085195|https://www.diningcode.com/profile.php?rid=vvk5aU2pSK3W	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|우드톤 인테리어에 깔끔한 테이블 배치...	37.1689423	127.1194036
흐그이므자	대전 중구 보문로 295	📝 간단 요약흑임자에서 유래한 이름의 대전 감성 카페 ‘흐그이므자’	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/aye1126/223914608030|https://www.diningcode.com/profile.php?rid=JxWAzcYwSZHE|https://yonolife.tistory.com/entry/🖤-대전-감성-카페-흐그이므자-귀여운-강아지와-함께하는-흑임자-디저트-천국	정보 없음	False	주차 정보 없음	False	False	True	일반 카페|분위기|📝 간단 요약흑임자에서 유래한 이름의...	36.3287556	127.42035
버터브루	경기 성남시 중원구 제일로63번길 14	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://music.apple.com/us/new|https://music.apple.com/de/new|https://music.apple.com/es/new	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.4323851	127.1342462
아이스걸크림보이 문정점	서울 송파구 법원로 128	동년 11월 26일 데뷔 싱글인 《Over U》 를 … Apr 30, 2026 · 근래엔 힙합 에서도 자주 쓴다	정보 없음	디지털 교육 자료와 AI 기반 학습 솔루션을 제공하는 아이스크림 플랫폼입니다	리뷰 정보 없음	부정적 리뷰 없음	https://www.i-scream.co.kr/|https://namu.wiki/w/아이스(아이돌)|https://namu.wiki/w/아이스	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|동년 11월 26일 데뷔 싱글인 《O...	37.4869252	127.1199664
