name	exactAddress	ambiance	signatureMenu	menuFeatures	positiveReviews	negativeReview	reviewLinks	waitingSystem	hasPlugs	parkingInfo	hasDecaf	isLargeCafe	isPetFriendly	comparisons	latitude	longitude
웰로우	경기 성남시 중원구 성남대로1140번길 18	Mar 1, 2026 · 위치 웰로우 🍏 내돈내산 리뷰 입니다 🍏 [성남 - 모란역] 웰로우 (방문 날짜: 26	정보 없음	특징 정보 없음	그래서 검색하다가모란 버터떡 카페로 언급되는모란 웰로우 … 성남 모란 삼성서비스센터 1층에 볼일있어서 갔는데 대기시간이 있어서 커피 먹었어요~ 대기시간 긴디 커피한잔 마시기 좋네요 매장이 크고 삼성스토어도 있어서 구경도 가능 주차장 넓고 직원 친절하고 음료	그래서 검색하다가모란 버터떡 카페로 언급되는모란 웰로우 … 성남 모란 삼성서비스센터 1층에 볼일있어서 갔는데 대기시간이 있어서 커피 먹었어요~ 대기시간 긴디 커피한잔 마시기 좋네요 매장이 크고 삼성스토어도 있어서 구경도 가능 주차장 넓고 직원 친절하고 음료	https://m.blog.naver.com/aori_blog/224220254774|https://maljapark.com/entry/morans-buttertteok-cafe-wellow-review|https://www.diningcode.com/profile.php?rid=BQPbd0KIFaz5	현장 대기 (웨이팅 있음)	False	주차 가능	False	False	False	일반 카페|분위기|Mar 1, 2026 · 위치 웰로우...	37.4316269	127.1313797
멜리플리	경기 성남시 중원구 성남대로1139번길 10-4	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.douyin.com/|https://apps.microsoft.com/detail/xp89lwzp0p39nj?hl=zh-cn&gl=CN|https://apps.apple.com/cn/app/抖音-douyin/id1142110895?l=en-GB	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.4316995	127.1276876
니드스윗	서울 송파구 백제고분로45길 22-1	분위기 정보 없음	아메리카노	가격대는 좀 있지만 건강한 글루텐프리 디저트도 파셔서 좋았어요 ㅎㅎ	가격대는 좀 있지만 건강한 글루텐프리 디저트도 파셔서 좋았어요 ㅎㅎ	Aug 25, 2023 · 디저트카페 '니드스윗'을 소개하려고 합니다😆 사실 이날은 폭염주의보라 날이 너무 더워서 밥 먹은 식당에서 가까운곳으로 찾은건데 카페입구부터 너무 마음에 들어서 외관에 보고 한눈에 … 송리단길에서 카페 웨이팅하다 지쳐서 돌아다니다가 발견한 오아시스같은 곳이에요	https://m.blog.naver.com/hyeja_0_/223192699182|https://www.diningcode.com/profile.php?rid=y3X1GM4ECR5u|https://j-triple.tistory.com/entry/송리단길-신상-디저트-카페-니드스윗-송파잠실-디저트-맛집-추천	현장 대기 (웨이팅 있음)	False	주차 정보 없음	True	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5101196	127.1092183
로텐바우	경기 화성시 왕배산1길 19	분위기 정보 없음	정보 없음	특징 정보 없음	오픈런 … 1,630 Followers, 467 Following, 828 Posts - RÖTENBAU (로텐바우) (@cafe_rotenbau) on Instagram: "좋은 재료로 커피와 빵을 만드는 카페 입니다	부정적 리뷰 없음	https://m.blog.naver.com/kej_jjing/224014260852|https://www.instagram.com/cafe_rotenbau/|https://www.siksinhot.com/P/1104391	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.180645	127.1242273
카페,정순	경기 성남시 중원구 제일로35번길 37	분위기 정보 없음	케이크	특징 정보 없음	커플 손님들도 많았다 카페정순 내부에 테이블이 많지는 않지만 그래도 대화하기 불편하지 않은 좌석 배치여서 좋았고 손님들 가시자마자 바로 테이블도 청소해주셔서 깔끔하게 먹을 수 있었다 케이크맛집 … Feb 23, 2026 · 대형견까지 가능,목줄착용,주소:경기 성남시 중원구 제일로35번길 37 1층 May 30, 2022 · 쌀케이크 후기 카페, 정순 위치 : 성남시 중원구 제일로 35번길 37 운영 (월요일 휴무) - 화~토 12:00~21:00 - 일요일 12:00~18:00 평소에 디저트, 특히 케이크류를 너무 좋아하는 편인데 …	부정적 리뷰 없음	https://blog.naver.com/momo__young/223782225288|https://peton.me/bbs/board.php?bo_table=addPlace&wr_id=229465|https://bloo-ming.tistory.com/entry/쌀케이크-맛집-카페-정순-모란역-디저트-카페	정보 없음	False	주차 정보 없음	False	True	False	일반 카페|특징|정보 부족으로 비교 어려움	37.4314482	127.1327558
프랭크커핀바 동탄점	경기 화성시 동탄순환대로5길 19	조용히 사색하기 좋은 곳이에요	라떼	프랭크 커피는 프랭크커핀바의 시그니처 크림라떼 메뉴 입니다	산책 후 가볍게 들르기 좋은 동선입니다|조용히 사색하기 좋은 곳이에요|남친이나 저나 항상 마시던거만 마시는데 이날은 시그니처가 땡겨서 먹었는데 너무 맛있어서 다음에또 방문하기로했어요 케이크, 음료 너무 …	부정적 리뷰 없음	https://m.blog.naver.com/sonny_315/224102865195|https://m.blog.naver.com/summerishot_/223986849746|https://www.diningcode.com/profile.php?rid=UwLjhVI10E6Q	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|조용히 사색하기 좋은 곳이에요...	37.1664548	127.0995573
조앤도슨 연남본점	서울 마포구 동교로41길 31	Feb 17, 2026 · 먹는 분위기 같아서 아들이랑 가기	스콘	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/ttuttuchu/223669567769|https://m.blog.naver.com/sallyslaw12/224185865317|https://blog.naver.com/koakssong/224184806599	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|Feb 17, 2026 · 먹는 분위...	37.5636521	126.9232497
버터맨션	경기 수원시 팔달구 화서문로 41	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.microsoft.com/en-us|https://account.microsoft.com/account|https://myaccount.microsoft.com/	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2853234	127.0125143
리프	경기 화성시 동탄순환대로14길 82-3	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://zhidao.baidu.com/question/694735574849032932.html|https://www.zhihu.com/question/1982105068225467846|https://zhidao.baidu.com/question/446234753107524324.html	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.1698991	127.1198035
뵈르	경기 화성시 동탄치동천로2길 4-18	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://support.google.com/meet/answer/12387350?hl=en&co=GENIE.Platform=Desktop|https://support.google.com/meet/?hl=en|https://support.google.com/meet/answer/9302870?hl=en&co=GENIE.Platform=Desktop	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.202664	127.1253856
레밍스	서울 송파구 석촌호수로 268	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://namu.wiki/w/레밍즈|https://www.youtube.com/watch?v=igogfFYfhv0|https://best-bk.tistory.com/260	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.509534	127.105689
그레이스그래니	경기 오산시 오산대역로132번길 36	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://namu.wiki/w/그레이스|https://www.grace-cc.co.kr/index|https://smile12.tistory.com/entry/넷플릭스-그레이스-줄거리-결말-후기-해석	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.1692589	127.0597513
카페 유일무이 동탄호수공원점	경기 화성시 동탄순환대로5길 5-18	조용히 사색하기 좋은 곳이에요	크로플	직접 구워내는 100% 수제 디저트라고 해요	밤치즈 케이크와 뽀또치즈 꾸덕바도 넘넘 추천|좋아할 수 밖에 없어요|조용히 사색하기 좋은 곳이에요	케이크 비싸긴하지만 맛있었어요 ㅎㅎ 동탄 호수공원 송동 카페 바스크 치즈케익 맛집	https://m.blog.naver.com/jiin9985/224019037976|https://www.diningcode.com/profile.php?rid=AX6h0OuhpNBD|https://mom-mom.net/travel/places/661346c92ae35a55af87a7af	정보 없음	False	주차 가능	False	False	False	일반 카페|분위기|조용히 사색하기 좋은 곳이에요...	37.1660992	127.0994958
리프커피 수원권선점	경기 수원시 권선구 권광로56번길 28	분위기 정보 없음	아메리카노	ㅎ 수원 권선동 카페 리프커피는 건강을 생각하는 커피전문점이라 그런지 모든 메뉴가 크게 달지 않고 담백함이 위주였던 것 같아요 돼지바 스무디도 초코 가득해서 엄청 달줄 알았는데 … 아인슈페너 (더치 아메리카노 + 크림) 다크초코렛과 견과류의 달고 고소한 풍미를 가진 원두로 내린 콜드브루가 베이스 입니다	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/PostView.naver?blogId=maandda&logNo=224268132093|https://m.blog.naver.com/camtono_/224172487448|https://www.diningcode.com/profile.php?rid=GvAe0IOgwVaV	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2525156	127.0299526
위크위크	경기 수원시 권선구 권중로56번길 11	오늘은 수원 권선동의 조용하고 감성 가득한 디저트 맛집, '위크위크' 방문 후기를 들고 왔습니다	라떼	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://pf.kakao.com/_LHxfKb|https://polle.com/eat9_6/posts/1697|https://www.siksinhot.com/P/1708963	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|오늘은 수원 권선동의 조용하고 감성 ...	37.2526833	127.0306846
베이크백	부산 동구 초량중로 53	📍 부산역 베이크백 위치 & 첫인상 부산역 근처 골목 쪽에 자리한 베이크백은 처음엔 조용해 보이지만, 문을 열고 들어가면 고소한 버터 향이 바로 느껴진다	정보 없음	특징 정보 없음	매장은 크지 않지만 정돈이 잘 되어 있고 빵 진열도 깔끔해서 보기 좋다|전에 한 번 선물받고 너무 맛있어서 기억해뒀다가 부산 여행 기념으로 방문했습니다|맛이 굉장히 여러개있는데 나머지는 그냥 그랬고 밤들어간 밤투스와 일반 플레인이 제일 맛있었어요 … Sep 13, 2025 · 부산역에서 가까운 베이크백 카페	부정적 리뷰 없음	https://blog.naver.com/mis0park/224121517038|https://www.diningcode.com/profile.php?rid=vYGBFSYXAden|https://virus880.tistory.com/82	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|📍 부산역 베이크백 위치 & 첫인상 ...	35.1168026	129.038094
인터랙트with글루텐프리	서울 강남구 강남대로118길 16	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://interactcorp.co.kr/|https://www.interact.kr/kr/index.php|https://www.rotary.org/ko/get-involved/interact-clubs	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5064785	127.0248785
베통 성수	서울 성동구 연무장7가길 8	34건의 리뷰	소금빵	특징 정보 없음	SNS에서 소금빵으로 워낙 유명해서 기대 반, 궁금증 반으로 방문했는데 … Jun 2, 2025 · 마침 성수동 갈 일이 생겨서 몇 개 포장하려고 들렀는데 사람 줄이 엄청났어요 오후 1시 무렵 포장 웨이팅은 없이 바로 들어갈 수 있었고취식하는 줄은 1-2팀 꾸준히 생기더라구요얼마나 기다려야 하냐고 … Apr 17, 2025 · 서울특별시 성동구 연무장7가길 8 단독, 베통 성수 - 소금빵이 엄청 맛있는 성수 카페	SNS에서 소금빵으로 워낙 유명해서 기대 반, 궁금증 반으로 방문했는데 … Jun 2, 2025 · 마침 성수동 갈 일이 생겨서 몇 개 포장하려고 들렀는데 사람 줄이 엄청났어요 오후 1시 무렵 포장 웨이팅은 없이 바로 들어갈 수 있었고취식하는 줄은 1-2팀 꾸준히 생기더라구요얼마나 기다려야 하냐고 … Apr 17, 2025 · 서울특별시 성동구 연무장7가길 8 단독, 베통 성수 - 소금빵이 엄청 맛있는 성수 카페	https://m.blog.naver.com/daiso_dailylife/224259329727|https://realej.tistory.com/229|https://mom-mom.net/travel/places/6563ef25467df1e41ea53ae9	현장 대기 (웨이팅 있음)	False	주차 정보 없음	False	False	False	일반 카페|분위기|34건의 리뷰...	37.5429356	127.0552214
키에리	서울 용산구 이태원로26길 16-8	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://ifms.uk.gov.in/|https://ifms.uk.gov.in/e-chalan/elogin.aspx|https://ifms.uk.gov.in/Login.aspx	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5333702	126.9931885
111 OCIC	서울 송파구 백제고분로41길 31	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://namu.wiki/w/111|https://bustrain.kr/citybus/14216|https://kin.naver.com/qna/detail.naver?d1id=1&dirId=107&docId=447159084	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5084378	127.1065067
덕수궁 리에제와플	서울 중구 덕수궁길 5	👉 덕수궁 뷰 보면서 먹는 … Apr 1, 2025 · 서울 덕수궁 카페 근처 한옥 뷰를 볼 수 있고 와플과 빙수도 맛있는 '덕수궁 리에제와플 더뷰 디저트카페' 추천합니다	빙수	특징 정보 없음	👉 덕수궁 뷰 보면서 먹는 … Apr 1, 2025 · 서울 덕수궁 카페 근처 한옥 뷰를 볼 수 있고 와플과 빙수도 맛있는 '덕수궁 리에제와플 더뷰 디저트카페' 추천합니다	이번에는 BTS 공연 영향인지 웨이팅 없이 바로 먹을 수 있었습니다	https://m.blog.naver.com/summerjin_/224240590497|https://m.blog.naver.com/dydyrjah5/223817260020|https://virus880.tistory.com/117	현장 대기 (웨이팅 있음)	False	주차 정보 없음	False	False	False	일반 카페|분위기|👉 덕수궁 뷰 보면서 먹는 … Apr...	37.5648235	126.9764916
커피원	서울 종로구 새문안로3길 12	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.msn.com/zh-tw/entertainment/news/新兵日記-男星傅子純驚傳血癌病逝-民視證實了/ar-AA252504|https://news.ttv.com.tw/news/11506070003100W|https://www.nownews.com/news/6844278	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.571309	126.9729085
스위트파크 신세계백화점강남점	서울 서초구 신반포로 176	분위기 정보 없음	정보 없음	특징 정보 없음	이번 포스팅에서는 베통의 위치, 웨이팅 팁, 추천 메뉴는 물론, 제가 직접 맛본 후기도 자세히 … 216 likes, 27 comments - b_taeng on September 7, 2025: "신세계 백화점 강남점에 약 1200평 규모로 새로 오픈한 ‘프리미엄 델리’ 전문관과 더불어 ‘스위트파크’까지 지금 가면 즐기기 좋은 커피와 디저트가 맛있는 카페와 맛집을 한번 …	Dec 19, 2024 · 신세계백화점 강남점 스위트파크에 위치한 이곳은 웨이팅이 기본인 디저트 명소인데요, 얼마나 특별하길래 사람들이 줄을 설까 궁금했답니다	https://m.blog.naver.com/tyty8938/223602470078|https://brighth.tistory.com/entry/줄-서서-먹는-베통-소금빵-맛집-신세계백화점-강남점-스위트파크-방문-꿀팁과-솔직-후기|https://www.instagram.com/p/DOTPCw5kius/	현장 대기 (웨이팅 있음)	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5048116	127.0037794
디스쿱	경기 화성시 동탄대로시범길 134	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://discord.com/|https://discord.com/download|https://namu.wiki/w/Discord	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2000332	127.1147699
꾸덕	경기 화성시 지산1길 21-2	오늘은 디저트 덕후인 제가 완전 반해버린 동탄 영천동 카페 ‘꾸덕’ 리뷰 들고 왔습니다	정보 없음	이름부터 … [화성/동탄] 꾸덕 떠먹케,두쫀쿠/주말 (내돈내산) 꾸덕 두쫀쿠가 유명한 수제 디저트 카페 … 857 Followers, 17 Following, 268 Posts - 동탄카페꾸덕 …	리뷰 정보 없음	부정적 리뷰 없음	https://blog.naver.com/zzupzzupi/223890493771|https://www.diningcode.com/profile.php?rid=y5S6iqAXWA7D|https://www.instagram.com/kkudukk/reels/	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|오늘은 디저트 덕후인 제가 완전 반해...	37.2081596	127.1116458
베통 역삼	서울 강남구 테헤란로44길 8	- 성수 소금빵 맛집 '베통' 3층 - 3층까지 있는 베통 의자는 2층이 더 편해보였고, 3층엔 테라스도 있는데 날이 좋으면 테라스에서 먹어도 넘 좋을 듯	소금빵	특징 정보 없음	- 성수 소금빵 맛집 '베통' 3층 - 3층까지 있는 베통 의자는 2층이 더 편해보였고, 3층엔 테라스도 있는데 날이 좋으면 테라스에서 먹어도 넘 좋을 듯	부정적 리뷰 없음	https://m.blog.naver.com/allcotton_c/223374063750|https://www.instagram.com/beton.kr/|https://kr.trip.com/moments/detail/seoul-234-146165539	정보 없음	False	주차 정보 없음	False	True	False	일반 카페|분위기|- 성수 소금빵 맛집 '베통' 3층 ...	37.5023175	127.0445456
츄플러스	경기 수원시 팔달구 화서문로45번길 26	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.oshiete.goo.ne.jp/qa/13078600.html|https://support.google.com/chrome/answer/95346?hl=en&co=GENIE.Platform=Desktop|https://support.google.com/chrome/answer/95346?hl=pt-BR&co=GENIE.Platform=Desktop	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.2864876	127.0126615
평지담	경기 수원시 팔달구 정조로 847	남돈내산으로 솔직 리뷰 시작해보겠습니다	케이크	매일 수제로 만드는 모든 메뉴는 고급 재료를 사용하여 맛과 질을 동시에 추구한다	날씨가 좋은 날엔 바람 선선하게 즐기기 좋은 곳이었어요|쑥 맛이 엄청 꾸덕하게 느껴져서 맛있었어요	찍은 사진으로 웨이팅은 앞에 딱 1팀 있었습니다	https://m.blog.naver.com/hearts1012/223618797133|https://blog.naver.com/mukbang203/224130526472|https://gmplaces.co.kr/수원-맛집-카페-평지담-최고의-메뉴와-분위기를-소개/	현장 대기 (웨이팅 있음)	False	주차 정보 없음	False	True	False	일반 카페|분위기|남돈내산으로 솔직 리뷰 시작해보겠습니...	37.2836461	127.0159839
홍라드 수원역점	경기 수원시 팔달구 향교로 61-1	늦은 시간까지 문이 열려있어서 … May 5, 2026 · 수원카페 홍라드 수원역점 수원역 근처에서 늦게까지 하는 조용한 공간을 찾다 수원역카페 탐색에 나섰고, 로데오길 끝자락의 홍라드 수원역점으로 향했습니다	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://usee7.tistory.com/entry/홍라드-수원역점-방문-후기|https://blog.naver.com/tukinohosino/224252298453|https://pandarank.net/contents/6924022160b5027d86469a39	정보 없음	False	주차 가능	False	True	False	일반 카페|분위기|늦은 시간까지 문이 열려있어서 … M...	37.2699108	127.0074848
퀸트	경기 수원시 팔달구 덕영대로895번길 9-1	Dec 15, 2022 · 수원역에는 근처에 예쁜 카페가 없어서 행궁동, 인계동 등을 가야 했었는데요, 최근 들어 수원역 근처 상가가 재개발되고 감성카페들이 많이 생기고 있습니다	케이크	만드는 수제디저트가 유명한 수원역 맛집이에요	좋은 수원역 카페를 발견했어요|대한통운민영주차장 : 매산로 … 겨울에 방문했을땐 밖에도 자리가 없고 1호점뿐이라 웨이팅한다고 좀 그랬는데 이젠 2호점도 있어서 좋네요|전 1호점 방문했지만 평일이라 사람이 없어서 좋았어요	대한통운민영주차장 : 매산로 … 겨울에 방문했을땐 밖에도 자리가 없고 1호점뿐이라 웨이팅한다고 좀 그랬는데 이젠 2호점도 있어서 좋네요	https://m.blog.naver.com/travel_heyjeong/223621174585|https://www.diningcode.com/profile.php?rid=xRAej4jZpDaS|https://younnme.tistory.com/5	현장 대기 (웨이팅 있음)	False	주차 가능	False	False	False	일반 카페|분위기|Dec 15, 2022 · 수원역에는...	37.2689183	126.9999155
브릭베이글	서울 마포구 동교로 43-1	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://www.ibric.org/|https://namu.wiki/w/브릭|https://bricbric.com/	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5529819	126.9071408
마이페이보릿쿠키테리아	서울 강남구 압구정로14길 15	Aug 23, 2025 · 마이페이보릿쿠키테리아 영업정보 📍위치 : 서울 강남구 압구정로14길 15 ⏰ 영업시간 : 매일 11:00-20:00 ☎️ 전화번호 : [phone] 내부 모습 & 분위기 내부는 우드톤 인테리어에 유럽 감성이 … 피스타치오 맛도 원물 맛이어서 맛있었고 두바이 맛을 좋아하시거나 두바이 맛 처음 드셔보는 분들도 가보시면 좋을 것 같습니다	정보 없음	특징 정보 없음	Aug 23, 2025 · 마이페이보릿쿠키테리아 영업정보 📍위치 : 서울 강남구 압구정로14길 15 ⏰ 영업시간 : 매일 11:00-20:00 ☎️ 전화번호 : [phone] 내부 모습 & 분위기 내부는 우드톤 인테리어에 유럽 감성이 … 피스타치오 맛도 원물 맛이어서 맛있었고 두바이 맛을 좋아하시거나 두바이 맛 처음 드셔보는 분들도 가보시면 좋을 것 같습니다	부정적 리뷰 없음	https://m.blog.naver.com/pa9e1/223980163666|https://www.diningcode.com/profile.php?rid=7CkzBBskiMgn|https://mom-mom.net/travel/places/650b9654e1869c9fff0b586e	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|분위기|Aug 23, 2025 · 마이페이보...	37.5233914	127.0233592
이웃집통통이	서울 강남구 선릉로161길 19	분위기 정보 없음	정보 없음	특징 정보 없음	리뷰 정보 없음	부정적 리뷰 없음	https://search.naver.com/search.naver?query=이웃집통통이	정보 없음	False	주차 정보 없음	False	False	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5273531	127.0388073
해브어	서울 마포구 월드컵로17길 38	분위기 정보 없음	케이크	평점: 해브어 서울 마포구 월드컵로17길 38 2층 평일 12시10분쯤 방문했는데 내부 자리 (3-4테이블) 모두 만석이여서 놀랐던 해브어 역시 글루텐프리 치즈케이크 맛집으로 소문이 자자한 곳이라 그런지 인기가 엄청났다	리뷰 정보 없음	부정적 리뷰 없음	https://m.blog.naver.com/mandu_daily_/223959119966|https://www.instagram.com/p/C0JJyBnhOoB/|https://www.diningcode.com/profile.php?rid=YR4w6MdAh4mj	정보 없음	False	주차 정보 없음	False	True	False	일반 카페|특징|정보 부족으로 비교 어려움	37.5557056	126.9079098
